VP,radix,polarity
아직 부족한,None,-1
저조한,None,-1
무리없이 소화하는,None,-1
훨씬 저조한,None,-1
극악무도한,None,-1
보통 무례한,None,-1
상당히 어색한,None,-1
생뚱맞,None,-1
고통스러워하는,None,-1
저열한,None,-1
너무 끔찍한,None,-1
친하지 않은,None,-1
많이 부족한,None,-1
매우 심각한,None,-1
가장 불안해했던,None,-1
다소 엉성한,None,-1
미성숙한,None,-1
움츠러있는,None,-1
아주 곤란한,None,-1
빈약한,None,-1
타락한,None,-1
패닉으로 몰아넣은,None,-1
거짓된,None,-1
무색할,None,-1
손절한,None,-1
고통받는,None,-1
혹평했,None,-1
뜬금없는,None,-1
실패한,None,-1
무미건조한,None,-1
불필요한,None,-1
자만하,None,-1
격앙된,None,-1
우왕좌왕하던,None,-1
기괴한,None,-1
과도한,None,-1
아이러니한,None,-1
상처받은,None,-1
불가능한,None,-1
우려되는,None,-1
안일한,None,-1
기죽이는,None,-1
우수에 젖은,None,-1
당황스러웠던,None,-1
어려웠던,None,-1
앙상한,None,-1
불미스러운,None,-1
미스터리한,None,-1
미흡했던,None,-1
잔인무도한,None,-1
못했던,None,-1
선동,선하,-1
원통하,원통,-1
희석,희,-1
강행,강하,-1
잘리,잘하,-1
수습,수습,-1
정색,정하,-1
착취,착하,-1
수습했,수습,-1
엄단,엄하,-1
엄하,엄하,-1
엄벌,엄하,-1
엄중,엄하,-1
반성,반하,-1
서늘하,서늘,-1
실종,실하,-1
지적,지적,-1
지적받,지적,-1
지적한,지적,-1
지적하,지적,-1
실패,실패,-1
지적했,지적,-1
아니,아니하,-1
못했,못하,-1
못하는,못하,-1
아찔한,아찔,-1
못하,못하,-1
아쉽,아쉽,-1
모르는,모르,-1
복잡한,복잡,-1
힘들,힘들,-1
어렵,어렵,-1
부족한,부족,-1
불리,불리하,-1
살벌한,살벌,-1
잘못된,잘못,-1
놓치,놓치,-1
아프,아프,-1
중단하,중단,-1
거부하,거부,-1
분석,분하,-1
당했,당하,-1
복잡하,복잡,-1
떨어지는,떨어지,-1
긴장한,긴장,-1
잃은,잃,-1
경솔한,경솔,-1
흘리,흘리,-1
걱정,걱정,-1
아니었,아니하,-1
쓸쓸한,쓸쓸,-1
지치,지,-1
심각한,심각,-1
답답한,답답,-1
죄송하,죄송,-1
죽기,죽,-1
답답함,답답,-1
떨리,떨,-1
죽이,죽이,-1
먹먹하,먹먹,-1
어색한,어색,-1
어렵다,어렵,-1
당하는,당하,-1
미안하,미안,-1
어둡,어둡,-1
힘들었,힘들,-1
죄송,죄송,-1
부족하,부족,-1
비추,비추하,-1
중단하였,중단,-1
어리석은,어리석,-1
버리,버리,-1
죽을,죽,-1
걱정하,걱정,-1
포기한,포기,-1
어색하,어색,-1
막히는,막히,-1
미안한,미안,-1
괴롭힘,괴롭,-1
안타깝,안타깝,-1
당황,당황,-1
강탈하,강탈,-1
중단한,중단,-1
무분별한,무분별,-1
무례한,무례,-1
뻔뻔하,뻔뻔,-1
위험한,위험,-1
낯설,낯설,-1
늦은,늦,-1
흘리는,흘리,-1
씁쓸한,씁쓸,-1
후회하,후회,-1
피곤한,피곤,-1
죄송하다,죄송,-1
지나치,지나치,-1
긴장하,긴장,-1
능청스러운,능청,-1
포기하,포기,-1
무기력함,무기력,-1
참견하,참견,-1
아니다,아니,-1
막히,막히,-1
발칙한,발칙,-1
불안한,불안,-1
외롭,외롭,-1
귀찮,귀찮,-1
떨렸,떨,-1
무너지,무너지,-1
엉뚱한,엉뚱,-1
싸우는,싸우,-1
소외되는,소외,-1
위태롭,위태,-1
망설임,망설이,-1
서운함,서운,-1
못한,못하,-1
당황한,당황,-1
위태로운,위태,-1
경악,경악,-1
당하,당하,-1
우울한,우울,-1
협박한,협박,-1
급하,급하,-1
억울함,억울,-1
당황했,당황,-1
다투는,다투,-1
의심,의심,-1
아깝,아깝,-1
어색하다,어색,-1
당황하,당황,-1
걱정했,걱정,-1
훔치,훔치,-1
공허한,공허,-1
다치,다치,-1
낙담했,낙담,-1
긴장되,긴장,-1
조심하,조심,-1
혼란스러운,혼란,-1
부족할,부족,-1
낡은,낡,-1
지는,지,-1
중단했,중단,-1
틀리,틀리,-1
거칠,거칠,-1
분노했,분노,-1
황당한,황,-1
무섭,무섭,-1
떨치,떨,-1
비추는,비추하,-1
부족,부족,-1
죽겠,죽,-1
고독한,고독,-1
안타까워했,안타까워하,-1
티격태격하는,티격태격,-1
어색했,어색,-1
재촉하는,재촉,-1
못할,못하,-1
부담스럽,부담,-1
긴장된,긴장,-1
부끄럽,부끄럽,-1
삐딱하,삐딱,-1
무너지는,무너지,-1
주저앉,주저앉,-1
헤매,헤매,-1
막강,막되,-1
울었,울,-1
부스스한,부스스,-1
미루,미,-1
불편함,불편,-1
어려워하는,어려워하,-1
뻔뻔한,뻔뻔,-1
걱정하는,걱정,-1
울리,울,-1
침체된,침체,-1
속이는,속이,-1
괴로워하는,괴로워하,-1
잃지,잃,-1
벗어나,벗어나,-1
억울한,억울,-1
심하,심하,-1
우는,울,-1
위반한,위반,-1
강탈하는,강탈,-1
나쁘,나쁘,-1
이상하,이상,-1
조심,조심,-1
긴장,긴장,-1
아슬아슬한,아슬아슬,-1
오해한,오해,-1
때리는,때리,-1
부인했,부인,-1
미숙한,미숙,-1
후회할,후회,-1
캄캄한,캄캄하,-1
깜짝 놀라고,깜짝 놀,-1
까마득하,까마득,-1
어렵기,어렵,-1
떨어지,떨어지,-1
불편한,불편,-1
중단,중단,-1
사망한,사망,-1
훼손하는,훼손,-1
유치하,유치,-1
의심하,의심,-1
부럽다,부럽,-1
짠내,짠하,-1
떠들썩하,떠들썩,-1
들끓,들끓,-1
오싹한,오싹,-1
경악하,경악,-1
느리,느리,-1
아프셨,아프,-1
불편,불편,-1
쓸쓸함,쓸쓸,-1
난해한,난해,-1
당황하는,당황,-1
포기할,포기,-1
위협할,위협,-1
시들,시들,-1
부주의한,부,-1
지루할,지루,-1
금지된,금지,-1
비싸,비싸,-1
부럽,부럽,-1
무시한,무시,-1
심려,심하,-1
아니냐,아니하,-1
찡한,찡하,-1
이상한,이상,-1
미워하,미워하,-1
잃었던,잃,-1
싫어하는,싫어하,-1
싸우,싸우,-1
얼떨떨,얼떨떨,-1
무섭다,무섭,-1
억누르,억누르,-1
토하,토하,-1
못하겠,못하,-1
무질서한,무질서,-1
반대하,반대,-1
힘들다,힘들,-1
답답하,답답,-1
쌀쌀한,쌀쌀,-1
까불,까불,-1
늦었,늦,-1
고생한,고생,-1
해치,해치,-1
후회,후회,-1
먹먹함,먹먹,-1
서운한,서운,-1
잃었다,잃,-1
구속됐,구속,-1
슬프,슬프,-1
헤매던,헤매,-1
토로,토로,-1
구속된,구속,-1
무서움,무서움,-1
해고하,해고,-1
불쾌한,불쾌,-1
약해지는,약하,-1
다치는,다치,-1
질투할,질투,-1
놀리는,놀리,-1
고생했,고생,-1
억울하,억울,-1
죽은,죽,-1
무시무시한,무시,-1
벗어나는,벗어나,-1
깨지,깨,-1
지루하,지루,-1
속상하,속상하,-1
망하,망하,-1
힘겹,힘겹,-1
분노,분노,-1
이별하는,이별,-1
모자라,모자라,-1
창피하다,창피,-1
반대하는,반대,-1
가난한,가난,-1
만만치 않은,만만 않,-1
싸늘한,싸늘,-1
중단된,중단,-1
없애는,없애,-1
과하,과하,-1
창피,창피,-1
아니야,아니하,-1
아쉽다,아쉽,-1
분노하,분노,-1
질투하는,질투,-1
피하는,피하,-1
무책임한,무책임하,-1
미안함,미안,-1
우려,우려,-1
두렵,두렵,-1
화내지,화내,-1
구속되,구속,-1
슬퍼하,슬퍼하,-1
움츠리,움츠리,-1
철없는,철없,-1
금지되,금지,-1
소외된,소외,-1
어리숙한,어리숙하,-1
외로워하던,외로,-1
아프겠,아프,-1
죽는,죽,-1
막는,막되,-1
무리한,무리,-1
부진했,부진,-1
지독하,지독,-1
무서워하는,무서워하,-1
낙담하,낙담,-1
짠한,짠하,-1
지독한,지독,-1
긴장했,긴장,-1
잃어버리,잃어버리,-1
패배하,패배,-1
위축된,위축,-1
긴장되는,긴장,-1
처연한,처연,-1
조심할,조심,-1
착잡한,착잡,-1
무시하,무시,-1
불편해,불편,-1
부적절한,부,-1
이별한,이별,-1
잃었,잃,-1
토했,토하,-1
의심할,의심,-1
조마조마했,조마조마,-1
못하던,못하,-1
어색,어색,-1
아니네,아니하,-1
조심하시,조심,-1
아찔하,아찔,-1
부당한,부당,-1
시달리,시달리,-1
두렵다,두렵,-1
애쓰,애쓰,-1
불리던,불리하,-1
불편하,불편,-1
잃을,잃,-1
거부할,거부,-1
멋쩍,멋쩍,-1
싫었,싫,-1
부진한,부진,-1
꺾은,꺾이,-1
좌절하,좌절,-1
망설이는,망설이,-1
떨었,떨,-1
패하,패하,-1
괴롭히는,괴롭히,-1
악화,악화,-1
싫은,싫,-1
촌스럽다,촌스럽,-1
힘든,힘들,-1
어기,어기,-1
고통스럽,고통,-1
부인하,부인,-1
허전한,허전,-1
주저앉는,주저앉,-1
창백한,창백,-1
탐내,탐하,-1
울렸,울,-1
느끼함,느끼,-1
끔찍한,끔찍,-1
비꼬,비꼬,-1
틀어지,틀어지,-1
서운했,서운,-1
위험할,위험,-1
정신없는,정신없,-1
무시하는,무시,-1
꺾었,꺾이,-1
망했,망하,-1
분노한,분노,-1
부담스러운,부담,-1
아찔,아찔,-1
분노하는,분노,-1
아니죠,아니하,-1
없애,없애,-1
절박한,절박,-1
망쳐,망하,-1
아쉬워하는,아쉬워하,-1
중단됐,중단,-1
추워,추하,-1
악화되,악화,-1
괴롭혔,괴롭,-1
빼앗는,빼앗,-1
속한,속이,-1
과격한,과격,-1
탐탁,탐하,-1
서운,서운,-1
어색함,어색,-1
속상했,속상하,-1
애타는,애타,-1
두려워하,두려워하,-1
쓸데없는,쓸데없,-1
부인한,부인,-1
잔인하다,잔인,-1
안절부절못하는,안절부절못하,-1
피곤,피곤,-1
부인,부인,-1
비웃,비웃,-1
지키지 않은,지키 않,-1
초조함,초조,-1
물러나,물러나,-1
부족하다,부족,-1
부서지,부서지,-1
여리,여리,-1
따끔한,따끔,-1
잃어버리기,잃어버리,-1
속았,속이,-1
늦어지,늦어지,-1
막연하,막연,-1
위협하는,위협,-1
과한,과하,-1
유치한,유치,-1
비판한,비판,-1
취약한,취약,-1
중단되,중단,-1
거절,거절,-1
피곤함,피곤,-1
섭섭함,섭섭,-1
버리는,버리,-1
시끄럽,시끄럽,-1
걱정되,걱정,-1
고생하는,고생,-1
훔치는,훔치,-1
고된,고되,-1
까마득한,까마득,-1
죄송한,죄송,-1
죄송합니다,죄송,-1
실망,실망,-1
서운하긴,서운,-1
의아함,의아,-1
거절한,거절,-1
위협,위협,-1
서운할,서운,-1
참담한,참담,-1
재미없,재미없,-1
놀리,놀리,-1
까칠한,까칠,-1
금지,금지,-1
막힘,막되,-1
부인할,부인,-1
막막한,막막,-1
오해하,오해,-1
미워하는,미워하,-1
방해하,방해,-1
외롭긴,외롭,-1
죽이지,죽이,-1
무모할,무모,-1
주저하는,주저,-1
죽어,죽,-1
머뭇거리,머뭇거리,-1
욕먹,욕하,-1
쓸모없,쓸모없,-1
부정하,부정,-1
얼떨떨하,얼떨떨,-1
무섭지,무섭,-1
지루,지루,-1
무시,무시,-1
무시할,무시,-1
헤매는,헤매,-1
어려워지,어려워하,-1
우기는,우기,-1
기겁했,기겁,-1
비싸다,비싸,-1
그릇된,그릇,-1
지각,지,-1
우기,우기,-1
꺾을,꺾이,-1
아깝다,아깝,-1
무리하,무리,-1
실망한,실망,-1
힘들어,힘들,-1
불안정한,불안정,-1
엉성한,엉성,-1
서늘한,서늘,-1
망설였,망설이,-1
협박,협박,-1
걱정하던,걱정,-1
위험,위험,-1
고용,고되,-1
무례하다,무례,-1
짓궂은,짓궂,-1
괴롭히,괴롭히,-1
위축,위축,-1
걱정할,걱정,-1
서운하,서운,-1
지겹,지겹,-1
싫어했,싫어하,-1
죽었을,죽,-1
잘못되,잘못하,-1
소홀한,소홀,-1
모호한,모호,-1
고소,고되,-1
방치하,방치,-1
비꼬는,비꼬,-1
거절하는,거절,-1
그만두,그만두,-1
참혹한,참혹,-1
불안,불안,-1
고뇌,고되,-1
비판했,비판,-1
절망하,절망,-1
이상할,이상,-1
억지스럽,억지,-1
후회하는,후회,-1
떨어지네,떨어지,-1
쓰리,쓰,-1
미안했,미안,-1
이루지 못했,이루 못하,-1
비웃었,비웃,-1
위협하,위협,-1
깐깐한,깐깐,-1
위축되긴,위축,-1
유감스러운,유감,-1
간섭하,간섭,-1
반발하,반발,-1
해치는,해치,-1
처참하,처참,-1
부진하,부진,-1
위기,위기,-1
곤란한,곤란,-1
의아하,의아,-1
아쉬워했,아쉬워하,-1
투박한,투박,-1
허무는,허무,-1
심각,심하,-1
싫어요,싫어하,-1
비판하,비판,-1
방해하는,방해,-1
포기했,포기,-1
난처한,난처,-1
위험하,위험,-1
금지됐,금지,-1
비판하는,비판,-1
초라한,초라,-1
막히죠,막히,-1
중단하는,중단,-1
향기로운,향기,-1
사망,사망,-1
반대,반대,-1
아니기,아니하,-1
고생하,고생,-1
부정할,부정,-1
수척,수척,-1
모순된,모순,-1
난감,난하,-1
없어지,없,-1
추측,추하,-1
못된,못되,-1
짧았,짧,-1
경악했,경악,-1
고장나다,고장나,-1
정신없,정신없,-1
불안함,불안,-1
못되,못하,-1
망치,망치,-1
어설프,어설프,-1
복잡,복잡,-1
무례하,무례,-1
반대했,반대,-1
의아한,의아,-1
과장된,과장,-1
찡그리,찡그리,-1
유치했,유치,-1
심심,심심,-1
억울하다,억울,-1
꺼리는,꺼리,-1
잘못됐,잘못하,-1
화내,화내,-1
꺾이,꺾이,-1
불쾌하,불쾌,-1
잘못했,잘못하,-1
파괴하,파괴,-1
허무한,허무,-1
이별하,이별,-1
어줍잖은,어줍잖,-1
힘없는,힘없,-1
무너뜨리는,무너뜨리,-1
심해,심하,-1
비웃는,비웃,-1
속이,속이,-1
교묘한,교묘,-1
