EDM,,,0,NNG,*,T,EDM,*,*,*,*,*
R&B,,,0,NNG,*,T,R&B,*,*,*,*,*
댄스,,,0,NNG,*,F,댄스,*,*,*,*,*
댄스팝,,,0,NNG,*,T,댄스팝,*,*,*,*,*
디스코,,,0,NNG,*,F,디스코,*,*,*,*,*
랩,,,0,NNG,*,T,랩,*,*,*,*,*
레게,,,0,NNG,*,T,레게,*,*,*,*,*
록 음악,,,0,NNG,*,T,록 음악,*,*,*,*,*
록발라드,,,0,NNG,*,F,록발라드,*,*,*,*,*
락 음악,,,0,NNG,*,T,락 음악,*,*,*,*,*
락발라드,,,0,NNG,*,F,락발라드,*,*,*,*,*
뮤지컬,,,0,NNG,*,T,뮤지컬,*,*,*,*,*
발라드,,,0,NNG,*,F,발라드,*,*,*,*,*
블루스,,,0,NNG,*,F,블루스,*,*,*,*,*
소울 음악,,,0,NNG,*,T,소울 음악,*,*,*,*,*
어쿠스틱 음악,,,0,NNG,*,T,어쿠스틱 음악,*,*,*,*,*
일렉트로닉,,,0,NNG,*,T,일렉트로닉,*,*,*,*,*
일렉트로닉 뮤직,,,0,NNG,*,T,일렉트로닉 뮤직,*,*,*,*,*
재즈,,,0,NNG,*,F,재즈,*,*,*,*,*
컨트리 뮤직,,,0,NNG,*,T,컨트리 뮤직,*,*,*,*,*
테크노,,,0,NNG,*,F,테크노,*,*,*,*,*
트로트,,,0,NNG,*,F,트로트,*,*,*,*,*
팝 음악,,,0,NNG,*,T,팝 음악,*,*,*,*,*
펑크,,,0,NNG,*,F,펑크,*,*,*,*,*
포크송,,,0,NNG,*,T,포크송,*,*,*,*,*
퓨처 베이스,,,0,NNG,*,F,퓨처 베이스,*,*,*,*,*
힙합,,,0,NNG,*,T,힙합,*,*,*,*,*
힙합 음악,,,0,NNG,*,T,힙합 음악,*,*,*,*,*
하우스,,,0,NNG,*,F,하우스,*,*,*,*,*
어반,,,0,NNG,*,T,어반,*,*,*,*,*
팝핑,,,0,NNG,*,T,팝핑,*,*,*,*,*
현대음악,,,0,NNG,*,T,현대음악,*,*,*,*,*
브릿팝,,,0,NNG,*,T,브릿팝,*,*,*,*,*
메인보컬,,,0,NNG,*,T,메인보컬,*,*,*,*,*
메인댄서,,,0,NNG,*,F,메인댄서,*,*,*,*,*
메인래퍼,,,0,NNG,*,F,메인래퍼,*,*,*,*,*
리드보컬,,,0,NNG,*,T,리드보컬,*,*,*,*,*
리드댄서,,,0,NNG,*,F,리드댄서,*,*,*,*,*
리드래퍼,,,0,NNG,*,F,리드래퍼,*,*,*,*,*
서브보컬,,,0,NNG,*,T,서브보컬,*,*,*,*,*
서브댄서,,,0,NNG,*,F,서브댄서,*,*,*,*,*
서브래퍼,,,0,NNG,*,F,서브래퍼,*,*,*,*,*
리더,,,0,NNG,*,F,리더,*,*,*,*,*
비주얼,,,0,NNG,*,T,비주얼,*,*,*,*,*
보컬,,,0,NNG,*,T,보컬,*,*,*,*,*
댄서,,,0,NNG,*,F,댄서,*,*,*,*,*
래퍼,,,0,NNG,*,F,래퍼,*,*,*,*,*
센터,,,0,NNG,*,F,센터,*,*,*,*,*
댄스가수,,,0,NNG,*,F,댄스가수,*,*,*,*,*
남자솔로,,,0,NNG,*,F,남자솔로,*,*,*,*,*
남자그룹,,,0,NNG,*,T,남자그룹,*,*,*,*,*
남성솔로,,,0,NNG,*,F,남성솔로,*,*,*,*,*
남성그룹,,,0,NNG,*,T,남성그룹,*,*,*,*,*
남성보컬,,,0,NNG,*,T,남성보컬,*,*,*,*,*
솔로가수,,,0,NNG,*,F,솔로가수,*,*,*,*,*
싱어송라이터,,,0,NNG,*,F,싱어송라이터,*,*,*,*,*
힙합가수,,,0,NNG,*,F,힙합가수,*,*,*,*,*
주연배우,,,0,NNG,*,F,주연배우,*,*,*,*,*
걸그룹,,,0,NNG,*,T,걸그룹,*,*,*,*,*
여성보컬,,,0,NNG,*,T,여성보컬,*,*,*,*,*
여성솔로,,,0,NNG,*,F,여성솔로,*,*,*,*,*
여성그룹,,,0,NNG,*,T,여성그룹,*,*,*,*,*
여자그룹,,,0,NNG,*,T,여자그룹,*,*,*,*,*
여자솔로,,,0,NNG,*,F,여자솔로,*,*,*,*,*
브레이크댄서,,,0,NNG,*,F,브레이크댄서,*,*,*,*,*
케이팝,,,0,NNG,*,T,케이팝,*,*,*,*,*
인플루언서,,,0,NNG,*,F,인플루언서,*,*,*,*,*
남돌,,,0,NNG,*,T,남돌,*,*,*,*,*
여돌,,,0,NNG,*,T,여돌,*,*,*,*,*
방통위,,,0,NNG,*,F,방통위,*,*,*,*,*
버닝썬,,,0,NNG,*,T,버닝썬,*,*,*,*,*
블루레이,,,0,NNG,*,F,블루레이,*,*,*,*,*
빠순이,,,0,NNG,*,F,빠순이,*,*,*,*,*
빌런,,,0,NNG,*,T,빌런,*,*,*,*,*
사녹,,,0,NNG,*,T,사녹,*,*,*,*,*
셀럽,,,0,NNG,*,T,셀럽,*,*,*,*,*
과즙미,,,0,NNG,*,F,과즙미,*,*,*,*,*
걸크러쉬,,,0,NNG,*,F,걸크러쉬,*,*,*,*,*
걸크러시,,,0,NNG,*,F,걸크러시,*,*,*,*,*
대체불가토큰,,,0,NNG,*,T,대체불가토큰,*,*,*,*,*
대학수학능력시험,,,0,NNG,*,T,대학수학능력시험,*,*,*,*,*
랜덤플레이댄스,,,0,NNG,*,F,랜덤플레이댄스,*,*,*,*,*
레드카펫,,,0,NNG,*,T,레드카펫,*,*,*,*,*
멀티버스,,,0,NNG,*,F,멀티버스,*,*,*,*,*
뮤비,,,0,NNG,*,F,뮤비,*,*,*,*,*
뮤직비디오,,,0,NNG,*,F,뮤직비디오,*,*,*,*,*
민초파,,,0,NNG,*,F,민초파,*,*,*,*,*
방심위,,,0,NNG,*,F,방심위,*,*,*,*,*
빅데이터,,,0,NNG,*,F,빅데이터,*,*,*,*,*
코로나19,,,0,NNG,*,T,코로나19,*,*,*,*,*
팔로잉,,,0,NNG,*,T,팔로잉,*,*,*,*,*
플레이리스트,,,0,NNG,*,F,플레이리스트,*,*,*,*,*
핫플레이스,,,0,NNG,*,F,핫플레이스,*,*,*,*,*
히로인,,,0,NNG,*,T,히로인,*,*,*,*,*
호캉스,,,0,NNG,*,F,호캉스,*,*,*,*,*
해시태그,,,0,NNG,*,F,해시태그,*,*,*,*,*
학폭,,,0,NNG,*,T,학폭,*,*,*,*,*
피처링,,,0,NNG,*,T,피처링,*,*,*,*,*
피쳐링,,,0,NNG,*,T,피쳐링,*,*,*,*,*
직캠,,,0,NNG,*,T,직캠,*,*,*,*,*
페이스캠,,,0,NNG,*,T,페이스캠,*,*,*,*,*
팬미팅,,,0,NNG,*,T,팬미팅,*,*,*,*,*
팬심,,,0,NNG,*,T,팬심,*,*,*,*,*
패셔니스타,,,0,NNG,*,F,패셔니스타,*,*,*,*,*
키노앨범,,,0,NNG,*,T,키노앨범,*,*,*,*,*
타돌,,,0,NNG,*,T,타돌,*,*,*,*,*
팔로워,,,0,NNG,*,F,팔로워,*,*,*,*,*
코시국,,,0,NNG,*,T,코시국,*,*,*,*,*
커버송,,,0,NNG,*,T,커버송,*,*,*,*,*
최애곡,,,0,NNG,*,T,최애곡,*,*,*,*,*
토크쇼,,,0,NNG,*,F,토크쇼,*,*,*,*,*
제스쳐,,,0,NNG,*,F,제스쳐,*,*,*,*,*
음원플랫폼,,,0,NNG,*,T,음원플랫폼,*,*,*,*,*
입덕,,,0,NNG,*,T,입덕,*,*,*,*,*
탈덕,,,0,NNG,*,T,탈덕,*,*,*,*,*
헤어스타일,,,0,NNG,*,T,헤어스타일,*,*,*,*,*
K팝,,,0,NNG,*,T,K팝,*,*,*,*,*
엔터테인먼트,,,0,NNG,*,F,엔터테인먼트,*,*,*,*,*
강사,,,0,NNG,*,F,강사,*,*,*,*,*
교사,,,0,NNG,*,F,교사,*,*,*,*,*
선생님,,,0,NNG,*,T,선생님,*,*,*,*,*
교수,,,0,NNG,*,F,교수,*,*,*,*,*
박사,,,0,NNG,*,F,박사,*,*,*,*,*
석사,,,0,NNG,*,F,석사,*,*,*,*,*
학사,,,0,NNG,*,F,학사,*,*,*,*,*
번역가,,,0,NNG,*,F,번역가,*,*,*,*,*
사서,,,0,NNG,*,F,사서,*,*,*,*,*
연구원,,,0,NNG,*,T,연구원,*,*,*,*,*
장학사,,,0,NNG,*,F,장학사,*,*,*,*,*
조교,,,0,NNG,*,F,조교,*,*,*,*,*
학자,,,0,NNG,*,F,학자,*,*,*,*,*
교감,,,0,NNG,*,T,교감,*,*,*,*,*
교장,,,0,NNG,*,T,교장,*,*,*,*,*
원장,,,0,NNG,*,T,원장,*,*,*,*,*
훈장,,,0,NNG,*,T,훈장,*,*,*,*,*
게이샤,,,0,NNG,*,F,게이샤,*,*,*,*,*
경호원,,,0,NNG,*,T,경호원,*,*,*,*,*
기생,,,0,NNG,*,T,기생,*,*,*,*,*
대리운전,,,0,NNG,*,T,대리운전,*,*,*,*,*
장의사,,,0,NNG,*,F,장의사,*,*,*,*,*
상조,,,0,NNG,*,F,상조,*,*,*,*,*
세신사,,,0,NNG,*,F,세신사,*,*,*,*,*
레지,,,0,NNG,*,F,레지,*,*,*,*,*
마이코,,,0,NNG,*,F,마이코,*,*,*,*,*
배달부,,,0,NNG,*,F,배달부,*,*,*,*,*
사회복지사,,,0,NNG,*,F,사회복지사,*,*,*,*,*
상담사,,,0,NNG,*,F,상담사,*,*,*,*,*
설서인,,,0,NNG,*,T,설서인,*,*,*,*,*
안내인,,,0,NNG,*,T,안내인,*,*,*,*,*
웨이터,,,0,NNG,*,F,웨이터,*,*,*,*,*
웨딩플래너,,,0,NNG,*,F,웨딩플래너,*,*,*,*,*
주모,,,0,NNG,*,F,주모,*,*,*,*,*
커시어지,,,0,NNG,*,F,커시어지,*,*,*,*,*
호스트,,,0,NNG,*,F,호스트,*,*,*,*,*
환경미화원,,,0,NNG,*,T,환경미화원,*,*,*,*,*
흥신소,,,0,NNG,*,F,흥신소,*,*,*,*,*
아르바이트,,,0,NNG,*,F,아르바이트,*,*,*,*,*
작가,,,0,NNG,*,F,작가,*,*,*,*,*
음악가,,,0,NNG,*,F,음악가,*,*,*,*,*
가수,,,0,NNG,*,F,가수,*,*,*,*,*
성악가,,,0,NNG,*,F,성악가,*,*,*,*,*
연주자,,,0,NNG,*,F,연주자,*,*,*,*,*
작곡가,,,0,NNG,*,F,작곡가,*,*,*,*,*
작사가,,,0,NNG,*,F,작사가,*,*,*,*,*
지휘자,,,0,NNG,*,F,지휘자,*,*,*,*,*
싱어송라이터,,,0,NNG,*,F,싱어송라이터,*,*,*,*,*
DJ,,,0,NNG,*,T,DJ,*,*,*,*,*
무용가,,,0,NNG,*,F,무용가,*,*,*,*,*
미술가,,,0,NNG,*,F,미술가,*,*,*,*,*
조각가,,,0,NNG,*,F,조각가,*,*,*,*,*
판화가,,,0,NNG,*,F,판화가,*,*,*,*,*
행위예술가,,,0,NNG,*,F,행위예술가,*,*,*,*,*
건축가,,,0,NNG,*,F,건축가,*,*,*,*,*
목수,,,0,NNG,*,F,목수,*,*,*,*,*
공예가,,,0,NNG,*,F,공예가,*,*,*,*,*
도예가,,,0,NNG,*,F,도예가,*,*,*,*,*
디자이너,,,0,NNG,*,F,디자이너,*,*,*,*,*
사진가,,,0,NNG,*,F,사진가,*,*,*,*,*
감독,,,0,NNG,*,T,감독,*,*,*,*,*
애니메이터,,,0,NNG,*,F,애니메이터,*,*,*,*,*
제작자,,,0,NNG,*,F,제작자,*,*,*,*,*
평론가,,,0,NNG,*,F,평론가,*,*,*,*,*
큐레이터,,,0,NNG,*,F,큐레이터,*,*,*,*,*
갤러리스트,,,0,NNG,*,F,갤러리스트,*,*,*,*,*
아트디렉터,,,0,NNG,*,F,아트디렉터,*,*,*,*,*
매니저,,,0,NNG,*,F,매니저,*,*,*,*,*
딜러,,,0,NNG,*,F,딜러,*,*,*,*,*
복원전문가,,,0,NNG,*,F,복원전문가,*,*,*,*,*
광대,,,0,NNG,*,T,광대,*,*,*,*,*
내레이터,,,0,NNG,*,F,내레이터,*,*,*,*,*
모델,,,0,NNG,*,T,모델,*,*,*,*,*
무희,,,0,NNG,*,F,무희,*,*,*,*,*
연예인,,,0,NNG,*,T,연예인,*,*,*,*,*
가수,,,0,NNG,*,F,가수,*,*,*,*,*
아이돌,,,0,NNG,*,T,아이돌,*,*,*,*,*
싱어송라이터,,,0,NNG,*,F,싱어송라이터,*,*,*,*,*
모창,,,0,NNG,*,T,모창,*,*,*,*,*
락커,,,0,NNG,*,F,락커,*,*,*,*,*
힙합,,,0,NNG,*,T,힙합,*,*,*,*,*
개그맨,,,0,NNG,*,T,개그맨,*,*,*,*,*
코미디언,,,0,NNG,*,T,코미디언,*,*,*,*,*
배우,,,0,NNG,*,F,배우,*,*,*,*,*
마술사,,,0,NNG,*,F,마술사,*,*,*,*,*
성우,,,0,NNG,*,F,성우,*,*,*,*,*
프로듀서,,,0,NNG,*,F,프로듀서,*,*,*,*,*
MC,,,0,NNG,*,T,MC,*,*,*,*,*
아나운서,,,0,NNG,*,F,아나운서,*,*,*,*,*
서커스,,,0,NNG,*,F,서커스,*,*,*,*,*
유랑극단,,,0,NNG,*,T,유랑극단,*,*,*,*,*
방송인,,,0,NNG,*,T,방송인,*,*,*,*,*
유튜버,,,0,NNG,*,F,유튜버,*,*,*,*,*
크리에이터,,,0,NNG,*,F,크리에이터,*,*,*,*,*
스트리머,,,0,NNG,*,F,스트리머,*,*,*,*,*
BJ,,,0,NNG,*,T,BJ,*,*,*,*,*
PD,,,0,NNG,*,T,PD,*,*,*,*,*
레이서,,,0,NNG,*,F,레이서,*,*,*,*,*
게이머,,,0,NNG,*,F,게이머,*,*,*,*,*
레슬러,,,0,NNG,*,F,레슬러,*,*,*,*,*
프로기사,,,0,NNG,*,F,프로기사,*,*,*,*,*
치어리더,,,0,NNG,*,F,치어리더,*,*,*,*,*
해설자,,,0,NNG,*,F,해설자,*,*,*,*,*
산악인,,,0,NNG,*,T,산악인,*,*,*,*,*
코치,,,0,NNG,*,F,코치,*,*,*,*,*
구단주,,,0,NNG,*,F,구단주,*,*,*,*,*
프런트,,,0,NNG,*,F,프런트,*,*,*,*,*
리포터,,,0,NNG,*,F,리포터,*,*,*,*,*
파파라치,,,0,NNG,*,F,파파라치,*,*,*,*,*
특파원,,,0,NNG,*,T,특파원,*,*,*,*,*
앵커,,,0,NNG,*,F,앵커,*,*,*,*,*
캐스터,,,0,NNG,*,F,캐스터,*,*,*,*,*
편집자,,,0,NNG,*,F,편집자,*,*,*,*,*
뱃사공,,,0,NNG,*,T,뱃사공,*,*,*,*,*
도선사,,,0,NNG,*,F,도선사,*,*,*,*,*
향해사,,,0,NNG,*,F,향해사,*,*,*,*,*
기관사,,,0,NNG,*,F,기관사,*,*,*,*,*
승무원,,,0,NNG,*,T,승무원,*,*,*,*,*
스튜어디스,,,0,NNG,*,F,스튜어디스,*,*,*,*,*
기장,,,0,NNG,*,T,기장,*,*,*,*,*
파일럿,,,0,NNG,*,T,파일럿,*,*,*,*,*
정비사,,,0,NNG,*,F,정비사,*,*,*,*,*
관제사,,,0,NNG,*,F,관제사,*,*,*,*,*
보건의료인,,,0,NNG,*,T,보건의료인,*,*,*,*,*
의료인,,,0,NNG,*,T,의료인,*,*,*,*,*
의사,,,0,NNG,*,F,의사,*,*,*,*,*
간호사,,,0,NNG,*,F,간호사,*,*,*,*,*
치과의사,,,0,NNG,*,F,치과의사,*,*,*,*,*
한의사,,,0,NNG,*,F,한의사,*,*,*,*,*
조산사,,,0,NNG,*,F,조산사,*,*,*,*,*
의료기사,,,0,NNG,*,F,의료기사,*,*,*,*,*
물리치료사,,,0,NNG,*,F,물리치료사,*,*,*,*,*
작업치료사,,,0,NNG,*,F,작업치료사,*,*,*,*,*
위생사,,,0,NNG,*,F,위생사,*,*,*,*,*
기공사,,,0,NNG,*,F,기공사,*,*,*,*,*
약사,,,0,NNG,*,F,약사,*,*,*,*,*
영양사,,,0,NNG,*,F,영양사,*,*,*,*,*
응급구조사,,,0,NNG,*,F,응급구조사,*,*,*,*,*
보건의료정보관리사,,,0,NNG,*,F,보건의료정보관리사,*,*,*,*,*
임상심리사,,,0,NNG,*,F,임상심리사,*,*,*,*,*
한약사,,,0,NNG,*,F,한약사,*,*,*,*,*
간호조무사,,,0,NNG,*,F,간호조무사,*,*,*,*,*
수산질병관리사,,,0,NNG,*,F,수산질병관리사,*,*,*,*,*
수의사,,,0,NNG,*,F,수의사,*,*,*,*,*
침구사,,,0,NNG,*,F,침구사,*,*,*,*,*
언어재활사,,,0,NNG,*,F,언어재활사,*,*,*,*,*
감리자,,,0,NNG,*,F,감리자,*,*,*,*,*
개발자,,,0,NNG,*,F,개발자,*,*,*,*,*
건축가,,,0,NNG,*,F,건축가,*,*,*,*,*
시공자,,,0,NNG,*,F,시공자,*,*,*,*,*
목수,,,0,NNG,*,F,목수,*,*,*,*,*
배관공,,,0,NNG,*,T,배관공,*,*,*,*,*
광부,,,0,NNG,*,F,광부,*,*,*,*,*
기술자,,,0,NNG,*,F,기술자,*,*,*,*,*
대장장이,,,0,NNG,*,F,대장장이,*,*,*,*,*
조향사,,,0,NNG,*,F,조향사,*,*,*,*,*
프로그래머,,,0,NNG,*,F,프로그래머,*,*,*,*,*
SI,,,0,NNG,*,T,SI,*,*,*,*,*
SM,,,0,NNG,*,T,SM,*,*,*,*,*
나무꾼,,,0,NNG,*,T,나무꾼,*,*,*,*,*
농부,,,0,NNG,*,F,농부,*,*,*,*,*
도축업자,,,0,NNG,*,F,도축업자,*,*,*,*,*
사냥꾼,,,0,NNG,*,T,사냥꾼,*,*,*,*,*
어부,,,0,NNG,*,F,어부,*,*,*,*,*
플로리스트,,,0,NNG,*,F,플로리스트,*,*,*,*,*
해녀,,,0,NNG,*,F,해녀,*,*,*,*,*
원예,,,0,NNG,*,F,원예,*,*,*,*,*
축산업,,,0,NNG,*,T,축산업,*,*,*,*,*
농협,,,0,NNG,*,T,농협,*,*,*,*,*
수협,,,0,NNG,*,T,수협,*,*,*,*,*
축협,,,0,NNG,*,T,축협,*,*,*,*,*
산림조합,,,0,NNG,*,T,산림조합,*,*,*,*,*
신협,,,0,NNG,*,T,신협,*,*,*,*,*
양식장,,,0,NNG,*,T,양식장,*,*,*,*,*
이장,,,0,NNG,*,T,이장,*,*,*,*,*
촌장,,,0,NNG,*,T,촌장,*,*,*,*,*
토호,,,0,NNG,*,F,토호,*,*,*,*,*
유지,,,0,NNG,*,F,유지,*,*,*,*,*
미식가,,,0,NNG,*,F,미식가,*,*,*,*,*
바리스타,,,0,NNG,*,F,바리스타,*,*,*,*,*
바텐더,,,0,NNG,*,F,바텐더,*,*,*,*,*
쉐프셰프,,,0,NNG,*,F,쉐프셰프,*,*,*,*,*
소믈리에,,,0,NNG,*,T,소믈리에,*,*,*,*,*
요리사,,,0,NNG,*,F,요리사,*,*,*,*,*
요식업,,,0,NNG,*,T,요식업,*,*,*,*,*
제빵사,,,0,NNG,*,F,제빵사,*,*,*,*,*
주방장,,,0,NNG,*,T,주방장,*,*,*,*,*
파티시에,,,0,NNG,*,T,파티시에,*,*,*,*,*
푸드스타일리스트,,,0,NNG,*,F,푸드스타일리스트,*,*,*,*,*
푸드파이터,,,0,NNG,*,F,푸드파이터,*,*,*,*,*
요리연구가,,,0,NNG,*,F,요리연구가,*,*,*,*,*
가사도우미,,,0,NNG,*,F,가사도우미,*,*,*,*,*
건물주,,,0,NNG,*,F,건물주,*,*,*,*,*
관리자,,,0,NNG,*,F,관리자,*,*,*,*,*
에이전트,,,0,NNG,*,F,에이전트,*,*,*,*,*
머슴,,,0,NNG,*,T,머슴,*,*,*,*,*
메이드,,,0,NNG,*,F,메이드,*,*,*,*,*
비서,,,0,NNG,*,F,비서,*,*,*,*,*
사육사,,,0,NNG,*,F,사육사,*,*,*,*,*
식모,,,0,NNG,*,F,식모,*,*,*,*,*
운영자,,,0,NNG,*,F,운영자,*,*,*,*,*
자영업자,,,0,NNG,*,F,자영업자,*,*,*,*,*
집사,,,0,NNG,*,F,집사,*,*,*,*,*
파출부,,,0,NNG,*,F,파출부,*,*,*,*,*
보모,,,0,NNG,*,F,보모,*,*,*,*,*
수위,,,0,NNG,*,F,수위,*,*,*,*,*
패션디자이너,,,0,NNG,*,F,패션디자이너,*,*,*,*,*
미용사,,,0,NNG,*,F,미용사,*,*,*,*,*
코디네이터,,,0,NNG,*,F,코디네이터,*,*,*,*,*
펀드,,,0,NNG,*,F,펀드,*,*,*,*,*
손해사정사,,,0,NNG,*,F,손해사정사,*,*,*,*,*
펀드매니저,,,0,NNG,*,F,펀드매니저,*,*,*,*,*
벤처캐피탈,,,0,NNG,*,T,벤처캐피탈,*,*,*,*,*
은행원,,,0,NNG,*,T,은행원,*,*,*,*,*
보험계리사,,,0,NNG,*,F,보험계리사,*,*,*,*,*
은행텔러,,,0,NNG,*,F,은행텔러,*,*,*,*,*
전당포,,,0,NNG,*,F,전당포,*,*,*,*,*
도박사,,,0,NNG,*,F,도박사,*,*,*,*,*
카지노,,,0,NNG,*,F,카지노,*,*,*,*,*
사채업자,,,0,NNG,*,F,사채업자,*,*,*,*,*
공무원,,,0,NNG,*,T,공무원,*,*,*,*,*
외교관,,,0,NNG,*,T,외교관,*,*,*,*,*
대사,,,0,NNG,*,F,대사,*,*,*,*,*
공사,,,0,NNG,*,F,공사,*,*,*,*,*
영사,,,0,NNG,*,F,영사,*,*,*,*,*
통역,,,0,NNG,*,T,통역,*,*,*,*,*
정치인,,,0,NNG,*,T,정치인,*,*,*,*,*
대통령,,,0,NNG,*,T,대통령,*,*,*,*,*
총리,,,0,NNG,*,F,총리,*,*,*,*,*
장관,,,0,NNG,*,T,장관,*,*,*,*,*
총통,,,0,NNG,*,T,총통,*,*,*,*,*
수상,,,0,NNG,*,T,수상,*,*,*,*,*
대신,,,0,NNG,*,T,대신,*,*,*,*,*
국회의원,,,0,NNG,*,T,국회의원,*,*,*,*,*
상원의원,,,0,NNG,*,T,상원의원,*,*,*,*,*
하원의원,,,0,NNG,*,T,하원의원,*,*,*,*,*
지방의원,,,0,NNG,*,T,지방의원,*,*,*,*,*
시의원,,,0,NNG,*,T,시의원,*,*,*,*,*
군의원,,,0,NNG,*,T,군의원,*,*,*,*,*
자치구의원,,,0,NNG,*,T,자치구의원,*,*,*,*,*
