ALWAYS,,,0,NNP,*,T,ALWAYS,*,*,*,*,*
HOT ISSUE,,,0,NNP,*,T,HOT ISSUE,*,*,*,*,*
STAND UP,,,0,NNP,*,T,STAND UP,*,*,*,*,*
MADE,,,0,NNP,*,T,MADE,*,*,*,*,*
FANTASTIC BABY ,,,0,NNP,*,T,FANTASTIC BABY ,*,*,*,*,*
2014 S/S,,,0,NNP,*,T,2014 S/S,*,*,*,*,*
ALIVE,,,0,NNP,*,T,ALIVE,*,*,*,*,*
ALWAYS,,,0,NNP,*,T,ALWAYS,*,*,*,*,*
BIGBANG,,,0,NNP,*,T,BIGBANG,*,*,*,*,*
BIGBANG 03,,,0,NNP,*,T,BIGBANG 03,*,*,*,*,*
BIGBANG IS V.I.P.,,,0,NNP,*,T,BIGBANG IS V.I.P.,*,*,*,*,*
Com’ Back,,,0,NNP,*,T,Com’ Back,*,*,*,*,*
CROSS,,,0,NNP,*,T,CROSS,*,*,*,*,*
EVERYD4Y,,,0,NNP,*,T,EVERYD4Y,*,*,*,*,*
EXIT : E,,,0,NNP,*,T,EXIT : E,*,*,*,*,*
Good Boy,,,0,NNP,*,T,Good Boy,*,*,*,*,*
HOT ISSUE,,,0,NNP,*,T,HOT ISSUE,*,*,*,*,*
i DECIDE,,,0,NNP,*,T,i DECIDE,*,*,*,*,*
LALISA,,,0,NNP,*,T,LALISA,*,*,*,*,*
NEW KIDS : CONTINUE,,,0,NNP,*,T,NEW KIDS : CONTINUE,*,*,*,*,*
NEW KIDS : THE FINAL,,,0,NNP,*,T,NEW KIDS : THE FINAL,*,*,*,*,*
NEXT EPISODE,,,0,NNP,*,T,NEXT EPISODE,*,*,*,*,*
PLAY,,,0,NNP,*,T,PLAY,*,*,*,*,*
R,,,0,NNP,*,T,R,*,*,*,*,*
Remember,,,0,NNP,*,T,Remember,*,*,*,*,*
Return,,,0,NNP,*,T,Return,*,*,*,*,*
Road Fighter,,,0,NNP,*,T,Road Fighter,*,*,*,*,*
SQUARE ONE,,,0,NNP,*,T,SQUARE ONE,*,*,*,*,*
SQUARE TWO,,,0,NNP,*,T,SQUARE TWO,*,*,*,*,*
SQURE UP,,,0,NNP,*,T,SQURE UP,*,*,*,*,*
STAND UP,,,0,NNP,*,T,STAND UP,*,*,*,*,*
STILL ALIVE,,,0,NNP,*,T,STILL ALIVE,*,*,*,*,*
SUMMER EPISODE,,,0,NNP,*,T,SUMMER EPISODE,*,*,*,*,*
THE ALBUM,,,0,NNP,*,T,THE ALBUM,*,*,*,*,*
WE,,,0,NNP,*,T,WE,*,*,*,*,*
WELCOME BACK,,,0,NNP,*,T,WELCOME BACK,*,*,*,*,*
Welcome To The Sechskies Land,,,0,NNP,*,T,Welcome To The Sechskies Land,*,*,*,*,*
꽃 길,,,0,NNP,*,T,꽃 길,*,*,*,*,*
빅뱅 스페셜 에디션,,,0,NNP,*,T,빅뱅 스페셜 에디션,*,*,*,*,*
사춘기 상,,,0,NNP,*,T,사춘기 상,*,*,*,*,*
사춘기 하,,,0,NNP,*,F,사춘기 하,*,*,*,*,*
싱글 A,,,0,NNP,*,T,싱글 A,*,*,*,*,*
싱글 D,,,0,NNP,*,T,싱글 D,*,*,*,*,*
싱글 E,,,0,NNP,*,T,싱글 E,*,*,*,*,*
싱글 M,,,0,NNP,*,T,싱글 M,*,*,*,*,*
학원별곡,,,0,NNP,*,T,학원별곡,*,*,*,*,*
항해,,,0,NNP,*,T,항해,*,*,*,*,*
Heartbreaker,,,0,NNP,*,T,Heartbreaker,*,*,*,*,*
삐딱하게 (Crooked),,,0,NNP,*,T,삐딱하게 (Crooked),*,*,*,*,*
거짓말,,,0,NNP,*,T,거짓말,*,*,*,*,*
뱅뱅뱅 (BANG BANG BANG),,,0,NNP,*,T,뱅뱅뱅 (BANG BANG BANG),*,*,*,*,*
LOSER,,,0,NNP,*,T,LOSER,*,*,*,*,*
BAE BAE,,,0,NNP,*,T,BAE BAE,*,*,*,*,*
200%,,,0,NNP,*,T,200%,*,*,*,*,*
AH YEAH,,,0,NNP,*,T,AH YEAH,*,*,*,*,*
AIRPLANE,,,0,NNP,*,T,AIRPLANE,*,*,*,*,*
Always,,,0,NNP,*,T,Always,*,*,*,*,*
BABY BABY,,,0,NNP,*,T,BABY BABY,*,*,*,*,*
BAE BAE,,,0,NNP,*,T,BAE BAE,*,*,*,*,*
Big Boy,,,0,NNP,*,T,Big Boy,*,*,*,*,*
BLING BLING,,,0,NNP,*,T,BLING BLING,*,*,*,*,*
BOY,,,0,NNP,*,T,BOY,*,*,*,*,*
BREATHE,,,0,NNP,*,T,BREATHE,*,*,*,*,*
BUTTERFLY,,,0,NNP,*,T,BUTTERFLY,*,*,*,*,*
Com’ Back,,,0,NNP,*,T,Com’ Back,*,*,*,*,*
Crying Game,,,0,NNP,*,T,Crying Game,*,*,*,*,*
DINOSAUR,,,0,NNP,*,T,DINOSAUR,*,*,*,*,*
DIRTY CASH,,,0,NNP,*,T,DIRTY CASH,*,*,*,*,*
EVERYDAY,,,0,NNP,*,T,EVERYDAY,*,*,*,*,*
Forever With U,,,0,NNP,*,T,Forever With U,*,*,*,*,*
Forever Young,,,0,NNP,*,T,Forever Young,*,*,*,*,*
Give Love,,,0,NNP,*,T,Give Love,*,*,*,*,*
Gone,,,0,NNP,*,T,Gone,*,*,*,*,*
Good Bye Baby,,,0,NNP,*,T,Good Bye Baby,*,*,*,*,*
HAPPENING,,,0,NNP,*,T,HAPPENING,*,*,*,*,*
HEARTBREAKER,,,0,NNP,*,T,HEARTBREAKER,*,*,*,*,*
High High,,,0,NNP,*,T,High High,*,*,*,*,*
How You Like That,,,0,NNP,*,T,How You Like That,*,*,*,*,*
Ice Cream,,,0,NNP,*,T,Ice Cream,*,*,*,*,*
IF YOU,,,0,NNP,*,T,IF YOU,*,*,*,*,*
I'M OK,,,0,NNP,*,T,I'M OK,*,*,*,*,*
ISLAND,,,0,NNP,*,T,ISLAND,*,*,*,*,*
Kill This Love,,,0,NNP,*,T,Kill This Love,*,*,*,*,*
LA-LA-LA,,,0,NNP,*,T,LA-LA-LA,*,*,*,*,*
LALISA,,,0,NNP,*,T,LALISA,*,*,*,*,*
LAST DANCE,,,0,NNP,*,T,LAST DANCE,*,*,*,*,*
LOSER,,,0,NNP,*,T,LOSER,*,*,*,*,*
LOVE ME LOVE ME,,,0,NNP,*,T,LOVE ME LOVE ME,*,*,*,*,*
Lovesick Girls,,,0,NNP,*,T,Lovesick Girls,*,*,*,*,*
Ma Girl,,,0,NNP,*,T,Ma Girl,*,*,*,*,*
MILLIONS,,,0,NNP,*,T,MILLIONS,*,*,*,*,*
MONSTER,,,0,NNP,*,T,MONSTER,*,*,*,*,*
MY HEAVEN,,,0,NNP,*,T,MY HEAVEN,*,*,*,*,*
MY TREASURE,,,0,NNP,*,T,MY TREASURE,*,*,*,*,*
Oh My Friend,,,0,NNP,*,T,Oh My Friend,*,*,*,*,*
Oh Yeah,,,0,NNP,*,T,Oh Yeah,*,*,*,*,*
Okey Dokey,,,0,NNP,*,T,Okey Dokey,*,*,*,*,*
On The Ground,,,0,NNP,*,T,On The Ground,*,*,*,*,*
one of a kind,,,0,NNP,*,T,one of a kind,*,*,*,*,*
Pretty Savage,,,0,NNP,*,T,Pretty Savage,*,*,*,*,*
REALLY REALLY,,,0,NNP,*,T,REALLY REALLY,*,*,*,*,*
RE-BYE,,,0,NNP,*,T,RE-BYE,*,*,*,*,*
Remember,,,0,NNP,*,T,Remember,*,*,*,*,*
Road Fighter,,,0,NNP,*,T,Road Fighter,*,*,*,*,*
RUNAWAY,,,0,NNP,*,T,RUNAWAY,*,*,*,*,*
SOLO,,,0,NNP,*,T,SOLO,*,*,*,*,*
SOSO,,,0,NNP,*,T,SOSO,*,*,*,*,*
STAY,,,0,NNP,*,T,STAY,*,*,*,*,*
STILL ALIVE,,,0,NNP,*,T,STILL ALIVE,*,*,*,*,*
This Love,,,0,NNP,*,T,This Love,*,*,*,*,*
Turn It Up,,,0,NNP,*,T,Turn It Up,*,*,*,*,*
We Belong Together,,,0,NNP,*,T,We Belong Together,*,*,*,*,*
WE LIKE 2 PARTY,,,0,NNP,*,T,WE LIKE 2 PARTY,*,*,*,*,*
거북선,,,0,NNP,*,T,거북선,*,*,*,*,*
거짓말,,,0,NNP,*,T,거짓말,*,*,*,*,*
겁,,,0,NNP,*,T,겁,*,*,*,*,*
공허해,,,0,NNP,*,T,공허해,*,*,*,*,*
그 XX,,,0,NNP,*,T,그 XX,*,*,*,*,*
기사도,,,0,NNP,*,F,기사도,*,*,*,*,*
꽃 길,,,0,NNP,*,T,꽃 길,*,*,*,*,*
나는 달라,,,0,NNP,*,F,나는 달라,*,*,*,*,*
낙하,,,0,NNP,*,F,낙하,*,*,*,*,*
너를 보내며,,,0,NNP,*,F,너를 보내며,*,*,*,*,*
눈물뿐인 바보,,,0,NNP,*,F,눈물뿐인 바보,*,*,*,*,*
덤앤더머,,,0,NNP,*,F,덤앤더머,*,*,*,*,*
도망가,,,0,NNP,*,F,도망가,*,*,*,*,*
뚜두뚜두,,,0,NNP,*,F,뚜두뚜두,*,*,*,*,*
뛰어들게,,,0,NNP,*,T,뛰어들게,*,*,*,*,*
뜸,,,0,NNP,*,T,뜸,*,*,*,*,*
리듬 타,,,0,NNP,*,F,리듬 타,*,*,*,*,*
리얼리티,,,0,NNP,*,F,리얼리티,*,*,*,*,*
마지막 인사,,,0,NNP,*,F,마지막 인사,*,*,*,*,*
마지막처럼,,,0,NNP,*,T,마지막처럼,*,*,*,*,*
맙소사,,,0,NNP,*,F,맙소사,*,*,*,*,*
맨정신,,,0,NNP,*,T,맨정신,*,*,*,*,*
무모한 사랑,,,0,NNP,*,T,무모한 사랑,*,*,*,*,*
무제,,,0,NNP,*,T,무제,*,*,*,*,*
물 만난 물고기,,,0,NNP,*,F,물 만난 물고기,*,*,*,*,*
뱅뱅뱅,,,0,NNP,*,T,뱅뱅뱅,*,*,*,*,*
벌떼,,,0,NNP,*,T,벌떼,*,*,*,*,*
불장난,,,0,NNP,*,T,불장난,*,*,*,*,*
붉은 노을,,,0,NNP,*,T,붉은 노을,*,*,*,*,*
붐바야,,,0,NNP,*,F,붐바야,*,*,*,*,*
사람들이 움직이는 게,,,0,NNP,*,T,사람들이 움직이는 게,*,*,*,*,*
사랑을 했다,,,0,NNP,*,F,사랑을 했다,*,*,*,*,*
사랑해,,,0,NNP,*,T,사랑해,*,*,*,*,*
센치해,,,0,NNP,*,T,센치해,*,*,*,*,*
소년이여,,,0,NNP,*,F,소년이여,*,*,*,*,*
시간과 낙엽,,,0,NNP,*,T,시간과 낙엽,*,*,*,*,*
아낙네,,,0,NNP,*,T,아낙네,*,*,*,*,*
아무렇지 않은 척,,,0,NNP,*,T,아무렇지 않은 척,*,*,*,*,*
아이야,,,0,NNP,*,F,아이야,*,*,*,*,*
야 우냐,,,0,NNP,*,F,야 우냐,*,*,*,*,*
얼음들,,,0,NNP,*,T,얼음들,*,*,*,*,*
에라 모르겠다,,,0,NNP,*,F,에라 모르겠다,*,*,*,*,*
예감,,,0,NNP,*,T,예감,*,*,*,*,*
오늘 모해,,,0,NNP,*,T,오늘 모해,*,*,*,*,*
오랜 날 오랜 밤,,,0,NNP,*,T,오랜 날 오랜 밤,*,*,*,*,*
왜 또,,,0,NNP,*,F,왜 또,*,*,*,*,*
왜왜왜,,,0,NNP,*,F,왜왜왜,*,*,*,*,*
우리 사랑하지 말아요,,,0,NNP,*,F,우리 사랑하지 말아요,*,*,*,*,*
음 (MMM),,,0,NNP,*,T,음 (MMM),*,*,*,*,*
이리오너라,,,0,NNP,*,F,이리오너라,*,*,*,*,*
이별길,,,0,NNP,*,T,이별길,*,*,*,*,*
죽겠다,,,0,NNP,*,F,죽겠다,*,*,*,*,*
지못미,,,0,NNP,*,F,지못미,*,*,*,*,*
쩔어,,,0,NNP,*,F,쩔어,*,*,*,*,*
천국,,,0,NNP,*,T,천국,*,*,*,*,*
취향저격,,,0,NNP,*,T,취향저격,*,*,*,*,*
커플,,,0,NNP,*,T,커플,*,*,*,*,*
컬러링,,,0,NNP,*,T,컬러링,*,*,*,*,*
크레용,,,0,NNP,*,T,크레용,*,*,*,*,*
탕!♡,,,0,NNP,*,T,탕!♡,*,*,*,*,*
판타스틱 베이비,,,0,NNP,*,F,판타스틱 베이비,*,*,*,*,*
하루하루,,,0,NNP,*,F,하루하루,*,*,*,*,*
휘파람,,,0,NNP,*,T,휘파람,*,*,*,*,*
넥스트레벨,,,0,NNP,*,T,넥스트레벨,*,*,*,*,*
별빛사랑,,,0,NNP,*,T,별빛사랑,*,*,*,*,*
헤이마마,,,0,NNP,*,F,헤이마마,*,*,*,*,*
싱어게인,,,0,NNP,*,T,싱어게인,*,*,*,*,*
히든싱어,,,0,NNP,*,F,히든싱어,*,*,*,*,*
설강화,,,0,NNP,*,F,설강화,*,*,*,*,*
조선구마사,,,0,NNP,*,F,조선구마사,*,*,*,*,*
아이리스,,,0,NNP,*,F,아이리스,*,*,*,*,*
패밀리가 떴다,,,0,NNP,*,F,패밀리가 떴다,*,*,*,*,*
동창생,,,0,NNP,*,T,동창생,*,*,*,*,*
아이 엠 샘,,,0,NNP,*,T,아이 엠 샘,*,*,*,*,*
나인틴,,,0,NNP,*,T,나인틴,*,*,*,*,*
런닝맨,,,0,NNP,*,T,런닝맨,*,*,*,*,*
해피투게더,,,0,NNP,*,F,해피투게더,*,*,*,*,*
유희열의 스케치북,,,0,NNP,*,T,유희열의 스케치북,*,*,*,*,*
냉장고를 부탁해,,,0,NNP,*,T,냉장고를 부탁해,*,*,*,*,*
삼시세끼,,,0,NNP,*,F,삼시세끼,*,*,*,*,*
판타스틱 듀오,,,0,NNP,*,F,판타스틱 듀오,*,*,*,*,*
K팝스타,,,0,NNP,*,F,K팝스타,*,*,*,*,*
딩고뮤직,,,0,NNP,*,T,딩고뮤직,*,*,*,*,*
쇼미더머니,,,0,NNP,*,F,쇼미더머니,*,*,*,*,*
아는형님,,,0,NNP,*,T,아는형님,*,*,*,*,*
복면가왕,,,0,NNP,*,T,복면가왕,*,*,*,*,*
킹덤,,,0,NNP,*,T,킹덤,*,*,*,*,*
퀸덤,,,0,NNP,*,T,퀸덤,*,*,*,*,*
로드투킹덤,,,0,NNP,*,T,로드투킹덤,*,*,*,*,*
슈퍼스타K,,,0,NNP,*,T,슈퍼스타K,*,*,*,*,*
싱어게인2,,,0,NNP,*,T,싱어게인2,*,*,*,*,*
신서유기,,,0,NNP,*,F,신서유기,*,*,*,*,*
쇼미,,,0,NNP,*,F,쇼미,*,*,*,*,*
스트릿우먼파이터,,,0,NNP,*,F,스트릿우먼파이터,*,*,*,*,*
스우파,,,0,NNP,*,F,스우파,*,*,*,*,*
스걸파,,,0,NNP,*,F,스걸파,*,*,*,*,*
스트릿걸스파이터,,,0,NNP,*,F,스트릿걸스파이터,*,*,*,*,*
보이즈플래닛,,,0,NNP,*,T,보이즈플래닛,*,*,*,*,*
믹스나인,,,0,NNP,*,T,믹스나인,*,*,*,*,*
문명특급,,,0,NNP,*,T,문명특급,*,*,*,*,*
아육대,,,0,NNP,*,T,아육대,*,*,*,*,*
엔칸토,,,0,NNP,*,F,엔칸토,*,*,*,*,*
YG보석함,,,0,NNP,*,T,YG보석함,*,*,*,*,*
프로듀스,,,0,NNP,*,F,프로듀스,*,*,*,*,*
프듀,,,0,NNP,*,F,프듀,*,*,*,*,*
나 혼자 산다,,,0,NNP,*,F,나 혼자 산다,*,*,*,*,*
나혼산,,,0,NNP,*,T,나혼산,*,*,*,*,*
미운 우리 새끼,,,0,NNP,*,F,미운 우리 새끼,*,*,*,*,*
미우새,,,0,NNP,*,T,미우새,*,*,*,*,*
놀면뭐하니,,,0,NNP,*,F,놀면뭐하니,*,*,*,*,*
방과후 설렘,,,0,NNP,*,T,방과후 설렘,*,*,*,*,*
루이비통,,,0,NNP,*,T,루이비통,*,*,*,*,*
크롬 하츠,,,0,NNP,*,F,크롬 하츠,*,*,*,*,*
톰 브라운,,,0,NNP,*,T,톰 브라운,*,*,*,*,*
생로랑,,,0,NNP,*,T,생로랑,*,*,*,*,*
MCM,,,0,NNP,*,T,MCM,*,*,*,*,*
삼성전자,,,0,NNP,*,F,삼성전자,*,*,*,*,*
현대카드,,,0,NNP,*,F,현대카드,*,*,*,*,*
데이즈드,,,0,NNP,*,F,데이즈드,*,*,*,*,*
나이키,,,0,NNP,*,F,나이키,*,*,*,*,*
아디다스,,,0,NNP,*,F,아디다스,*,*,*,*,*
데상트,,,0,NNP,*,F,데상트,*,*,*,*,*
노스페이스,,,0,NNP,*,F,노스페이스,*,*,*,*,*
푸마,,,0,NNP,*,F,푸마,*,*,*,*,*
컨버스,,,0,NNP,*,F,컨버스,*,*,*,*,*
무신사,,,0,NNP,*,F,무신사,*,*,*,*,*
마녀공장,,,0,NNP,*,T,마녀공장,*,*,*,*,*
디올,,,0,NNP,*,T,디올,*,*,*,*,*
뷰티스토리,,,0,NNP,*,F,뷰티스토리,*,*,*,*,*
엘르코리아,,,0,NNP,*,F,엘르코리아,*,*,*,*,*
싸이월드,,,0,NNP,*,F,싸이월드,*,*,*,*,*
백비트,,,0,NNP,*,F,백비트,*,*,*,*,*
소리바다,,,0,NNP,*,F,소리바다,*,*,*,*,*
멜론,,,0,NNP,*,T,멜론,*,*,*,*,*
Mnet,,,0,NNP,*,T,Mnet,*,*,*,*,*
오리콘 차트,,,0,NNP,*,F,오리콘 차트,*,*,*,*,*
닛폰 테레비,,,0,NNP,*,F,닛폰 테레비,*,*,*,*,*
SBS,,,0,NNP,*,T,SBS,*,*,*,*,*
KBS,,,0,NNP,*,T,KBS,*,*,*,*,*
MBC,,,0,NNP,*,T,MBC,*,*,*,*,*
가온 차트,,,0,NNP,*,F,가온 차트,*,*,*,*,*
무한도전,,,0,NNP,*,T,무한도전,*,*,*,*,*
중국 QQ뮤직,,,0,NNP,*,T,중국 QQ뮤직,*,*,*,*,*
네이버 V앱,,,0,NNP,*,T,네이버 V앱,*,*,*,*,*
올레,,,0,NNP,*,T,올레,*,*,*,*,*
벅스,,,0,NNP,*,F,벅스,*,*,*,*,*
엠넷,,,0,NNP,*,T,엠넷,*,*,*,*,*
지니,,,0,NNP,*,F,지니,*,*,*,*,*
네이버,,,0,NNP,*,F,네이버,*,*,*,*,*
JTBC,,,0,NNP,*,T,JTBC,*,*,*,*,*
뮤직뱅크,,,0,NNP,*,F,뮤직뱅크,*,*,*,*,*
인기가요,,,0,NNP,*,F,인기가요,*,*,*,*,*
엠카운트다운,,,0,NNP,*,T,엠카운트다운,*,*,*,*,*
음악중심,,,0,NNP,*,T,음악중심,*,*,*,*,*
쇼음악중심,,,0,NNP,*,T,쇼음악중심,*,*,*,*,*
빌보드,,,0,NNP,*,F,빌보드,*,*,*,*,*
위버스,,,0,NNP,*,F,위버스,*,*,*,*,*
인스타그램,,,0,NNP,*,T,인스타그램,*,*,*,*,*
채널A,,,0,NNP,*,T,채널A,*,*,*,*,*
카카오TV,,,0,NNP,*,T,카카오TV,*,*,*,*,*
네이버TV,,,0,NNP,*,T,네이버TV,*,*,*,*,*
걸스플래닛,,,0,NNP,*,T,걸스플래닛,*,*,*,*,*
보이스코리아,,,0,NNP,*,F,보이스코리아,*,*,*,*,*
스우파,,,0,NNP,*,F,스우파,*,*,*,*,*
아이랜드,,,0,NNP,*,F,아이랜드,*,*,*,*,*
주간아이돌,,,0,NNP,*,T,주간아이돌,*,*,*,*,*
프로듀스101,,,0,NNP,*,T,프로듀스101,*,*,*,*,*
한터차트,,,0,NNP,*,F,한터차트,*,*,*,*,*
인스타,,,0,NNP,*,F,인스타,*,*,*,*,*
가온차트,,,0,NNP,*,F,가온차트,*,*,*,*,*
가요대축제,,,0,NNP,*,T,가요대축제,*,*,*,*,*
디시인사이드,,,0,NNP,*,F,디시인사이드,*,*,*,*,*
디씨,,,0,NNP,*,F,디씨,*,*,*,*,*
브이앱,,,0,NNP,*,T,브이앱,*,*,*,*,*
엠카,,,0,NNP,*,F,엠카,*,*,*,*,*
펨코,,,0,NNP,*,F,펨코,*,*,*,*,*
Korean Music Awards,,,0,NNP,*,T,Korean Music Awards,*,*,*,*,*
한국대중음악상,,,0,NNP,*,T,한국대중음악상,*,*,*,*,*
서울가요대상,,,0,NNP,*,T,서울가요대상,*,*,*,*,*
싸이월드 디지털 뮤직 어워드,,,0,NNP,*,F,싸이월드 디지털 뮤직 어워드,*,*,*,*,*
MAMA,,,0,NNP,*,T,MAMA,*,*,*,*,*
MKMF,,,0,NNP,*,T,MKMF,*,*,*,*,*
MTV 유럽 뮤직 어워드,,,0,NNP,*,F,MTV 유럽 뮤직 어워드,*,*,*,*,*
MBC 방송대상,,,0,NNP,*,T,MBC 방송대상,*,*,*,*,*
골든디스크 시상식,,,0,NNP,*,T,골든디스크 시상식,*,*,*,*,*
멜론 뮤직 어워드,,,0,NNP,*,F,멜론 뮤직 어워드,*,*,*,*,*
MMA,,,0,NNP,*,T,MMA,*,*,*,*,*
엠넷 아시안 뮤직 어워드,,,0,NNP,*,F,엠넷 아시안 뮤직 어워드,*,*,*,*,*
QQ 뮤직 어워드,,,0,NNP,*,F,QQ 뮤직 어워드,*,*,*,*,*
가온차트 K-POP 어워드,,,0,NNP,*,F,가온차트 K-POP 어워드,*,*,*,*,*
스타일아이콘어워즈,,,0,NNP,*,F,스타일아이콘어워즈,*,*,*,*,*
가요대전,,,0,NNP,*,T,가요대전,*,*,*,*,*
일본 레코드대상,,,0,NNP,*,T,일본 레코드대상,*,*,*,*,*
이탈리안 MTV 어워즈,,,0,NNP,*,F,이탈리안 MTV 어워즈,*,*,*,*,*
서울가요대상,,,0,NNP,*,T,서울가요대상,*,*,*,*,*
