BIGBANG,,,0,NNP,인명,T,BIGBANG,*,*,*,*,*
Boy Band,,,0,NNP,인명,T,Boy Band,*,*,*,*,*
WINNER,,,0,NNP,인명,T,WINNER,*,*,*,*,*
 SS501,,,0,NNP,인명,T, SS501,*,*,*,*,*
2NE1,,,0,NNP,인명,T,2NE1,*,*,*,*,*
(G)I-DLE,,,0,NNP,인명,T,(G)I-DLE,*,*,*,*,*
AB6IX,,,0,NNP,인명,T,AB6IX,*,*,*,*,*
BOL4,,,0,NNP,인명,T,BOL4,*,*,*,*,*
BTS,,,0,NNP,인명,T,BTS,*,*,*,*,*
ENHYPEN,,,0,NNP,인명,T,ENHYPEN,*,*,*,*,*
EXO,,,0,NNP,인명,T,EXO,*,*,*,*,*
fromis_9,,,0,NNP,인명,T,fromis_9,*,*,*,*,*
HYBE LABELS,,,0,NNP,인명,T,HYBE LABELS,*,*,*,*,*
ITZY,,,0,NNP,인명,T,ITZY,*,*,*,*,*
JYP ENTERTAINMENT,,,0,NNP,인명,T,JYP ENTERTAINMENT,*,*,*,*,*
MONSTA X,,,0,NNP,인명,T,MONSTA X,*,*,*,*,*
NCT,,,0,NNP,인명,T,NCT,*,*,*,*,*
NCT 127,,,0,NNP,인명,T,NCT 127,*,*,*,*,*
NCT DREAM,,,0,NNP,인명,T,NCT DREAM,*,*,*,*,*
NCT U,,,0,NNP,인명,T,NCT U,*,*,*,*,*
Red Velvet,,,0,NNP,인명,T,Red Velvet,*,*,*,*,*
SF9,,,0,NNP,인명,T,SF9,*,*,*,*,*
SHINee,,,0,NNP,인명,T,SHINee,*,*,*,*,*
SM ENTERTAINMENT,,,0,NNP,인명,T,SM ENTERTAINMENT,*,*,*,*,*
Stray Kids,,,0,NNP,인명,T,Stray Kids,*,*,*,*,*
TWICE,,,0,NNP,인명,T,TWICE,*,*,*,*,*
TXT,,,0,NNP,인명,T,TXT,*,*,*,*,*
WayV,,,0,NNP,인명,T,WayV,*,*,*,*,*
wooah,,,0,NNP,인명,T,wooah,*,*,*,*,*
AKDONG MUSICIAN,,,0,NNP,인명,T,AKDONG MUSICIAN,*,*,*,*,*
AKMU,,,0,NNP,인명,T,AKMU,*,*,*,*,*
BIGBANG,,,0,NNP,인명,T,BIGBANG,*,*,*,*,*
BLACKPINK,,,0,NNP,인명,T,BLACKPINK,*,*,*,*,*
BOBBY,,,0,NNP,인명,T,BOBBY,*,*,*,*,*
CHAN,,,0,NNP,인명,T,CHAN,*,*,*,*,*
Chanhyuk,,,0,NNP,인명,T,Chanhyuk,*,*,*,*,*
DAESUNG,,,0,NNP,인명,T,DAESUNG,*,*,*,*,*
DK,,,0,NNP,인명,T,DK,*,*,*,*,*
EUN JIWON,,,0,NNP,인명,T,EUN JIWON,*,*,*,*,*
GD X TAEYANG,,,0,NNP,인명,T,GD X TAEYANG,*,*,*,*,*
GD&TOP,,,0,NNP,인명,T,GD&TOP,*,*,*,*,*
G-DRAGON,,,0,NNP,인명,T,G-DRAGON,*,*,*,*,*
HOONY,,,0,NNP,인명,T,HOONY,*,*,*,*,*
iKon,,,0,NNP,인명,T,iKon,*,*,*,*,*
JAY,,,0,NNP,인명,T,JAY,*,*,*,*,*
JENNIE,,,0,NNP,인명,T,JENNIE,*,*,*,*,*
JINU,,,0,NNP,인명,T,JINU,*,*,*,*,*
JISOO,,,0,NNP,인명,T,JISOO,*,*,*,*,*
JU-NE,,,0,NNP,인명,T,JU-NE,*,*,*,*,*
KRUNK,,,0,NNP,인명,T,KRUNK,*,*,*,*,*
LISA,,,0,NNP,인명,T,LISA,*,*,*,*,*
MINO,,,0,NNP,인명,T,MINO,*,*,*,*,*
ROSÉ,,,0,NNP,인명,T,ROSÉ,*,*,*,*,*
SECHSKIES,,,0,NNP,인명,T,SECHSKIES,*,*,*,*,*
SONG,,,0,NNP,인명,T,SONG,*,*,*,*,*
Suhyun,,,0,NNP,인명,T,Suhyun,*,*,*,*,*
T.O.P,,,0,NNP,인명,T,T.O.P,*,*,*,*,*
TAEYANG,,,0,NNP,인명,T,TAEYANG,*,*,*,*,*
TREASURE,,,0,NNP,인명,T,TREASURE,*,*,*,*,*
WINNER,,,0,NNP,인명,T,WINNER,*,*,*,*,*
YOON,,,0,NNP,인명,T,YOON,*,*,*,*,*
EVERGLOW,,,0,NNP,인명,T,EVERGLOW,*,*,*,*,*
IVE,,,0,NNP,인명,T,IVE,*,*,*,*,*
MOMOLAND,,,0,NNP,인명,T,MOMOLAND,*,*,*,*,*
PSY,,,0,NNP,인명,T,PSY,*,*,*,*,*
EXID,,,0,NNP,인명,T,EXID,*,*,*,*,*
N.Flying,,,0,NNP,인명,T,N.Flying,*,*,*,*,*
DAY6,,,0,NNP,인명,T,DAY6,*,*,*,*,*
빅뱅,,,0,NNP,인명,T,빅뱅,*,*,*,*,*
보이그룹,,,0,NNP,인명,T,보이그룹,*,*,*,*,*
SG워너비,,,0,NNP,인명,F,SG워너비,*,*,*,*,*
김종국,,,0,NNP,인명,T,김종국,*,*,*,*,*
버즈,,,0,NNP,인명,F,버즈,*,*,*,*,*
동방신기,,,0,NNP,인명,F,동방신기,*,*,*,*,*
슈퍼주니어,,,0,NNP,인명,F,슈퍼주니어,*,*,*,*,*
양현석,,,0,NNP,인명,T,양현석,*,*,*,*,*
EXO,,,0,NNP,인명,T,EXO,*,*,*,*,*
위너,,,0,NNP,인명,F,위너,*,*,*,*,*
젝스키스,,,0,NNP,인명,F,젝스키스,*,*,*,*,*
GD X TAEYANG,,,0,NNP,인명,T,GD X TAEYANG,*,*,*,*,*
GD&TOP,,,0,NNP,인명,T,GD&TOP,*,*,*,*,*
블랙핑크,,,0,NNP,인명,F,블랙핑크,*,*,*,*,*
악동뮤지션,,,0,NNP,인명,T,악동뮤지션,*,*,*,*,*
아이콘,,,0,NNP,인명,T,아이콘,*,*,*,*,*
악뮤,,,0,NNP,인명,F,악뮤,*,*,*,*,*
젝스키스,,,0,NNP,인명,F,젝스키스,*,*,*,*,*
젝키,,,0,NNP,인명,F,젝키,*,*,*,*,*
하이수현,,,0,NNP,인명,T,하이수현,*,*,*,*,*
(여자)아이들,,,0,NNP,인명,T,(여자)아이들,*,*,*,*,*
뉴이스트,,,0,NNP,인명,F,뉴이스트,*,*,*,*,*
더보이즈,,,0,NNP,인명,F,더보이즈,*,*,*,*,*
레드벨벳,,,0,NNP,인명,T,레드벨벳,*,*,*,*,*
마마무,,,0,NNP,인명,F,마마무,*,*,*,*,*
몬스타엑스,,,0,NNP,인명,F,몬스타엑스,*,*,*,*,*
방탄소년단,,,0,NNP,인명,T,방탄소년단,*,*,*,*,*
볼빨간사춘기,,,0,NNP,인명,F,볼빨간사춘기,*,*,*,*,*
비투비,,,0,NNP,인명,F,비투비,*,*,*,*,*
샤이니,,,0,NNP,인명,F,샤이니,*,*,*,*,*
세븐틴,,,0,NNP,인명,T,세븐틴,*,*,*,*,*
소녀시대,,,0,NNP,인명,T,소녀시대,*,*,*,*,*
슈퍼주니어,,,0,NNP,인명,F,슈퍼주니어,*,*,*,*,*
스테이씨,,,0,NNP,인명,F,스테이씨,*,*,*,*,*
스트레이키즈,,,0,NNP,인명,F,스트레이키즈,*,*,*,*,*
아스트로,,,0,NNP,인명,F,아스트로,*,*,*,*,*
에스파,,,0,NNP,인명,F,에스파,*,*,*,*,*
에이비식스,,,0,NNP,인명,F,에이비식스,*,*,*,*,*
에이티즈,,,0,NNP,인명,F,에이티즈,*,*,*,*,*
에이핑크,,,0,NNP,인명,F,에이핑크,*,*,*,*,*
엑소,,,0,NNP,인명,F,엑소,*,*,*,*,*
엔시티,,,0,NNP,인명,F,엔시티,*,*,*,*,*
엔하이픈,,,0,NNP,인명,T,엔하이픈,*,*,*,*,*
오마이걸,,,0,NNP,인명,T,오마이걸,*,*,*,*,*
우아,,,0,NNP,인명,F,우아,*,*,*,*,*
위클리,,,0,NNP,인명,F,위클리,*,*,*,*,*
이달의 소녀,,,0,NNP,인명,F,이달의 소녀,*,*,*,*,*
있지,,,0,NNP,인명,F,있지,*,*,*,*,*
크래비티,,,0,NNP,인명,F,크래비티,*,*,*,*,*
태티서,,,0,NNP,인명,F,태티서,*,*,*,*,*
투모로우바이투게더,,,0,NNP,인명,F,투모로우바이투게더,*,*,*,*,*
트와이스,,,0,NNP,인명,F,트와이스,*,*,*,*,*
프로미스나인,,,0,NNP,인명,T,프로미스나인,*,*,*,*,*
골든차일드,,,0,NNP,인명,F,골든차일드,*,*,*,*,*
베리베리,,,0,NNP,인명,F,베리베리,*,*,*,*,*
온앤오프,,,0,NNP,인명,F,온앤오프,*,*,*,*,*
원어스,,,0,NNP,인명,F,원어스,*,*,*,*,*
펜타곤,,,0,NNP,인명,T,펜타곤,*,*,*,*,*
라붐,,,0,NNP,인명,T,라붐,*,*,*,*,*
브레이브걸스,,,0,NNP,인명,F,브레이브걸스,*,*,*,*,*
에버글로우,,,0,NNP,인명,F,에버글로우,*,*,*,*,*
우주소녀,,,0,NNP,인명,F,우주소녀,*,*,*,*,*
아이브,,,0,NNP,인명,F,아이브,*,*,*,*,*
모모랜드,,,0,NNP,인명,F,모모랜드,*,*,*,*,*
싸이,,,0,NNP,인명,F,싸이,*,*,*,*,*
블핑,,,0,NNP,인명,T,블핑,*,*,*,*,*
옴걸,,,0,NNP,인명,T,옴걸,*,*,*,*,*
방탄,,,0,NNP,인명,T,방탄,*,*,*,*,*
볼빨사,,,0,NNP,인명,F,볼빨사,*,*,*,*,*
레벨,,,0,NNP,인명,T,레벨,*,*,*,*,*
쁘걸,,,0,NNP,인명,T,쁘걸,*,*,*,*,*
이달소,,,0,NNP,인명,F,이달소,*,*,*,*,*
프나,,,0,NNP,인명,F,프나,*,*,*,*,*
프미나,,,0,NNP,인명,F,프미나,*,*,*,*,*
투바투,,,0,NNP,인명,F,투바투,*,*,*,*,*
골차,,,0,NNP,인명,F,골차,*,*,*,*,*
트와,,,0,NNP,인명,F,트와,*,*,*,*,*
스키즈,,,0,NNP,인명,F,스키즈,*,*,*,*,*
엔플라잉,,,0,NNP,인명,T,엔플라잉,*,*,*,*,*
데이식스,,,0,NNP,인명,F,데이식스,*,*,*,*,*
갓세븐,,,0,NNP,인명,T,갓세븐,*,*,*,*,*
러블리즈,,,0,NNP,인명,F,러블리즈,*,*,*,*,*
레이디스코드,,,0,NNP,인명,F,레이디스코드,*,*,*,*,*
셀럽파이브,,,0,NNP,인명,F,셀럽파이브,*,*,*,*,*
신현희와김루트,,,0,NNP,인명,F,신현희와김루트,*,*,*,*,*
아이즈원,,,0,NNP,인명,T,아이즈원,*,*,*,*,*
아이오아이,,,0,NNP,인명,F,아이오아이,*,*,*,*,*
엠씨더맥스,,,0,NNP,인명,F,엠씨더맥스,*,*,*,*,*
워너원,,,0,NNP,인명,T,워너원,*,*,*,*,*
위키미키,,,0,NNP,인명,F,위키미키,*,*,*,*,*
여자아이들,,,0,NNP,인명,T,여자아이들,*,*,*,*,*
토요태,,,0,NNP,인명,T,토요태,*,*,*,*,*
MSG워너비,,,0,NNP,인명,F,MSG워너비,*,*,*,*,*
베리굿,,,0,NNP,인명,T,베리굿,*,*,*,*,*
엑스원,,,0,NNP,인명,T,엑스원,*,*,*,*,*
우아!,,,0,NNP,인명,T,우아!,*,*,*,*,*
T.O.P,,,0,NNP,인명,T,T.O.P,*,*,*,*,*
태양,,,0,NNP,인명,T,태양,*,*,*,*,*
G-DRAGON,,,0,NNP,인명,T,G-DRAGON,*,*,*,*,*
대성,,,0,NNP,인명,T,대성,*,*,*,*,*
탑,,,0,NNP,인명,T,탑,*,*,*,*,*
지드래곤,,,0,NNP,인명,T,지드래곤,*,*,*,*,*
승리,,,0,NNP,인명,F,승리,*,*,*,*,*
DAESUNG,,,0,NNP,인명,T,DAESUNG,*,*,*,*,*
TAEYANG,,,0,NNP,인명,T,TAEYANG,*,*,*,*,*
지디,,,0,NNP,인명,F,지디,*,*,*,*,*
은지원,,,0,NNP,인명,T,은지원,*,*,*,*,*
이재진,,,0,NNP,인명,T,이재진,*,*,*,*,*
김재덕,,,0,NNP,인명,T,김재덕,*,*,*,*,*
장수원,,,0,NNP,인명,T,장수원,*,*,*,*,*
강성훈,,,0,NNP,인명,T,강성훈,*,*,*,*,*
강승윤,,,0,NNP,인명,T,강승윤,*,*,*,*,*
고지용,,,0,NNP,인명,T,고지용,*,*,*,*,*
구준회,,,0,NNP,인명,F,구준회,*,*,*,*,*
김동혁,,,0,NNP,인명,T,김동혁,*,*,*,*,*
김재덕,,,0,NNP,인명,T,김재덕,*,*,*,*,*
김진우,,,0,NNP,인명,F,김진우,*,*,*,*,*
김진환,,,0,NNP,인명,T,김진환,*,*,*,*,*
대성,,,0,NNP,인명,T,대성,*,*,*,*,*
도영,,,0,NNP,인명,T,도영,*,*,*,*,*
로제,,,0,NNP,인명,T,로제,*,*,*,*,*
리사,,,0,NNP,인명,F,리사,*,*,*,*,*
마시호,,,0,NNP,인명,F,마시호,*,*,*,*,*
바비,,,0,NNP,인명,F,바비,*,*,*,*,*
박정우,,,0,NNP,인명,F,박정우,*,*,*,*,*
방예담,,,0,NNP,인명,T,방예담,*,*,*,*,*
소정환,,,0,NNP,인명,T,소정환,*,*,*,*,*
송민호,,,0,NNP,인명,F,송민호,*,*,*,*,*
송윤형,,,0,NNP,인명,T,송윤형,*,*,*,*,*
승리,,,0,NNP,인명,F,승리,*,*,*,*,*
아사히,,,0,NNP,인명,F,아사히,*,*,*,*,*
요시,,,0,NNP,인명,F,요시,*,*,*,*,*
윤재혁,,,0,NNP,인명,T,윤재혁,*,*,*,*,*
은지원,,,0,NNP,인명,T,은지원,*,*,*,*,*
이수현,,,0,NNP,인명,T,이수현,*,*,*,*,*
이승훈,,,0,NNP,인명,T,이승훈,*,*,*,*,*
이재진,,,0,NNP,인명,T,이재진,*,*,*,*,*
이찬혁,,,0,NNP,인명,T,이찬혁,*,*,*,*,*
장수원,,,0,NNP,인명,T,장수원,*,*,*,*,*
정찬우,,,0,NNP,인명,F,정찬우,*,*,*,*,*
제니,,,0,NNP,인명,F,제니,*,*,*,*,*
준규,,,0,NNP,인명,F,준규,*,*,*,*,*
지드래곤,,,0,NNP,인명,T,지드래곤,*,*,*,*,*
지디,,,0,NNP,인명,F,지디,*,*,*,*,*
지수,,,0,NNP,인명,F,지수,*,*,*,*,*
지훈,,,0,NNP,인명,T,지훈,*,*,*,*,*
최현석,,,0,NNP,인명,T,최현석,*,*,*,*,*
크렁크,,,0,NNP,인명,F,크렁크,*,*,*,*,*
탑,,,0,NNP,인명,T,탑,*,*,*,*,*
태양,,,0,NNP,인명,T,태양,*,*,*,*,*
하루토,,,0,NNP,인명,F,하루토,*,*,*,*,*
Key,,,0,NNP,인명,T,Key,*,*,*,*,*
MJ,,,0,NNP,인명,T,MJ,*,*,*,*,*
RM,,,0,NNP,인명,T,RM,*,*,*,*,*
강다니엘,,,0,NNP,인명,T,강다니엘,*,*,*,*,*
고원,,,0,NNP,인명,T,고원,*,*,*,*,*
규현,,,0,NNP,인명,T,규현,*,*,*,*,*
기현,,,0,NNP,인명,T,기현,*,*,*,*,*
김남주,,,0,NNP,인명,F,김남주,*,*,*,*,*
김동현,,,0,NNP,인명,T,김동현,*,*,*,*,*
김립,,,0,NNP,인명,T,김립,*,*,*,*,*
나나,,,0,NNP,인명,F,나나,*,*,*,*,*
나연,,,0,NNP,인명,T,나연,*,*,*,*,*
노지선,,,0,NNP,인명,T,노지선,*,*,*,*,*
뉴,,,0,NNP,인명,F,뉴,*,*,*,*,*
니키,,,0,NNP,인명,F,니키,*,*,*,*,*
닝닝,,,0,NNP,인명,T,닝닝,*,*,*,*,*
다원,,,0,NNP,인명,T,다원,*,*,*,*,*
다현,,,0,NNP,인명,T,다현,*,*,*,*,*
도겸,,,0,NNP,인명,T,도겸,*,*,*,*,*
도영,,,0,NNP,인명,T,도영,*,*,*,*,*
동해,,,0,NNP,인명,T,동해,*,*,*,*,*
디노,,,0,NNP,인명,F,디노,*,*,*,*,*
디에잇,,,0,NNP,인명,T,디에잇,*,*,*,*,*
디오,,,0,NNP,인명,F,디오,*,*,*,*,*
라키,,,0,NNP,인명,F,라키,*,*,*,*,*
런쥔,,,0,NNP,인명,T,런쥔,*,*,*,*,*
레이,,,0,NNP,인명,F,레이,*,*,*,*,*
려욱,,,0,NNP,인명,T,려욱,*,*,*,*,*
로운,,,0,NNP,인명,T,로운,*,*,*,*,*
루시,,,0,NNP,인명,F,루시,*,*,*,*,*
루카스,,,0,NNP,인명,F,루카스,*,*,*,*,*
류진,,,0,NNP,인명,T,류진,*,*,*,*,*
리노,,,0,NNP,인명,F,리노,*,*,*,*,*
리아,,,0,NNP,인명,F,리아,*,*,*,*,*
마크,,,0,NNP,인명,F,마크,*,*,*,*,*
먼데이,,,0,NNP,인명,F,먼데이,*,*,*,*,*
모모,,,0,NNP,인명,F,모모,*,*,*,*,*
문별,,,0,NNP,인명,T,문별,*,*,*,*,*
문빈,,,0,NNP,인명,T,문빈,*,*,*,*,*
미나,,,0,NNP,인명,F,미나,*,*,*,*,*
미미,,,0,NNP,인명,F,미미,*,*,*,*,*
민규,,,0,NNP,인명,F,민규,*,*,*,*,*
민기,,,0,NNP,인명,F,민기,*,*,*,*,*
민서,,,0,NNP,인명,F,민서,*,*,*,*,*
민혁,,,0,NNP,인명,T,민혁,*,*,*,*,*
민호,,,0,NNP,인명,F,민호,*,*,*,*,*
민희,,,0,NNP,인명,F,민희,*,*,*,*,*
박소은,,,0,NNP,인명,T,박소은,*,*,*,*,*
박우진,,,0,NNP,인명,T,박우진,*,*,*,*,*
박지원,,,0,NNP,인명,T,박지원,*,*,*,*,*
박초롱,,,0,NNP,인명,T,박초롱,*,*,*,*,*
방찬,,,0,NNP,인명,T,방찬,*,*,*,*,*
백지헌,,,0,NNP,인명,T,백지헌,*,*,*,*,*
백현,,,0,NNP,인명,T,백현,*,*,*,*,*
버논,,,0,NNP,인명,T,버논,*,*,*,*,*
범규,,,0,NNP,인명,F,범규,*,*,*,*,*
뷔,,,0,NNP,인명,F,뷔,*,*,*,*,*
비니,,,0,NNP,인명,F,비니,*,*,*,*,*
비비,,,0,NNP,인명,F,비비,*,*,*,*,*
사나,,,0,NNP,인명,F,사나,*,*,*,*,*
산,,,0,NNP,인명,T,산,*,*,*,*,*
상연,,,0,NNP,인명,T,상연,*,*,*,*,*
샤오쥔,,,0,NNP,인명,T,샤오쥔,*,*,*,*,*
서은광,,,0,NNP,인명,T,서은광,*,*,*,*,*
