LA,,,0,NNP,지명,T,LA,*,*,*,*,*
가와사키,,,0,NNP,지명,F,가와사키,*,*,*,*,*
고베,,,0,NNP,지명,T,고베,*,*,*,*,*
나가사키,,,0,NNP,지명,F,나가사키,*,*,*,*,*
나고야,,,0,NNP,지명,F,나고야,*,*,*,*,*
난징,,,0,NNP,지명,T,난징,*,*,*,*,*
남아메리카,,,0,NNP,지명,F,남아메리카,*,*,*,*,*
뉴어크,,,0,NNP,지명,F,뉴어크,*,*,*,*,*
뉴욕,,,0,NNP,지명,T,뉴욕,*,*,*,*,*
다련,,,0,NNP,지명,T,다련,*,*,*,*,*
대만,,,0,NNP,지명,T,대만,*,*,*,*,*
도쿄,,,0,NNP,지명,F,도쿄,*,*,*,*,*
동남아시아,,,0,NNP,지명,F,동남아시아,*,*,*,*,*
라스베가스,,,0,NNP,지명,F,라스베가스,*,*,*,*,*
런던,,,0,NNP,지명,T,런던,*,*,*,*,*
로스앤젤레스,,,0,NNP,지명,F,로스앤젤레스,*,*,*,*,*
리마,,,0,NNP,지명,F,리마,*,*,*,*,*
마닐라,,,0,NNP,지명,F,마닐라,*,*,*,*,*
마이애미,,,0,NNP,지명,F,마이애미,*,*,*,*,*
마카오,,,0,NNP,지명,F,마카오,*,*,*,*,*
맨체스터,,,0,NNP,지명,F,맨체스터,*,*,*,*,*
멕시코,,,0,NNP,지명,F,멕시코,*,*,*,*,*
멜버른,,,0,NNP,지명,T,멜버른,*,*,*,*,*
미국,,,0,NNP,지명,T,미국,*,*,*,*,*
바르셀로나,,,0,NNP,지명,F,바르셀로나,*,*,*,*,*
방콕,,,0,NNP,지명,T,방콕,*,*,*,*,*
버밍엄,,,0,NNP,지명,T,버밍엄,*,*,*,*,*
베를린,,,0,NNP,지명,T,베를린,*,*,*,*,*
베이징,,,0,NNP,지명,T,베이징,*,*,*,*,*
브리즈번,,,0,NNP,지명,T,브리즈번,*,*,*,*,*
사이타마,,,0,NNP,지명,F,사이타마,*,*,*,*,*
산호세,,,0,NNP,지명,T,산호세,*,*,*,*,*
삿포로,,,0,NNP,지명,F,삿포로,*,*,*,*,*
상하이,,,0,NNP,지명,F,상하이,*,*,*,*,*
센다이,,,0,NNP,지명,F,센다이,*,*,*,*,*
시가,,,0,NNP,지명,F,시가,*,*,*,*,*
시드니,,,0,NNP,지명,F,시드니,*,*,*,*,*
시애틀,,,0,NNP,지명,T,시애틀,*,*,*,*,*
시카고,,,0,NNP,지명,F,시카고,*,*,*,*,*
심천,,,0,NNP,지명,T,심천,*,*,*,*,*
싱가포르,,,0,NNP,지명,F,싱가포르,*,*,*,*,*
싱가폴,,,0,NNP,지명,T,싱가폴,*,*,*,*,*
암스트레담,,,0,NNP,지명,T,암스트레담,*,*,*,*,*
애너하임,,,0,NNP,지명,T,애너하임,*,*,*,*,*
엘에이,,,0,NNP,지명,F,엘에이,*,*,*,*,*
영국,,,0,NNP,지명,T,영국,*,*,*,*,*
오사카,,,0,NNP,지명,F,오사카,*,*,*,*,*
오클랜드,,,0,NNP,지명,F,오클랜드,*,*,*,*,*
요코하마,,,0,NNP,지명,F,요코하마,*,*,*,*,*
우한,,,0,NNP,지명,T,우한,*,*,*,*,*
워싱턴 DC,,,0,NNP,지명,T,워싱턴 DC,*,*,*,*,*
일본,,,0,NNP,지명,T,일본,*,*,*,*,*
자카르타,,,0,NNP,지명,F,자카르타,*,*,*,*,*
중국,,,0,NNP,지명,T,중국,*,*,*,*,*
창사,,,0,NNP,지명,F,창사,*,*,*,*,*
창원,,,0,NNP,지명,T,창원,*,*,*,*,*
청두,,,0,NNP,지명,F,청두,*,*,*,*,*
충칭,,,0,NNP,지명,T,충칭,*,*,*,*,*
치바,,,0,NNP,지명,F,치바,*,*,*,*,*
쿠알라쿰푸르,,,0,NNP,지명,F,쿠알라쿰푸르,*,*,*,*,*
타이페이,,,0,NNP,지명,F,타이페이,*,*,*,*,*
태국,,,0,NNP,지명,T,태국,*,*,*,*,*
토론토,,,0,NNP,지명,F,토론토,*,*,*,*,*
파리,,,0,NNP,지명,F,파리,*,*,*,*,*
항저우,,,0,NNP,지명,F,항저우,*,*,*,*,*
호주,,,0,NNP,지명,F,호주,*,*,*,*,*
호치민,,,0,NNP,지명,T,호치민,*,*,*,*,*
홍콩,,,0,NNP,지명,T,홍콩,*,*,*,*,*
효고,,,0,NNP,지명,F,효고,*,*,*,*,*
후쿠오카,,,0,NNP,지명,F,후쿠오카,*,*,*,*,*
휴스턴,,,0,NNP,지명,T,휴스턴,*,*,*,*,*
네팔,,,0,NNP,지명,T,네팔,*,*,*,*,*
대한민국,,,0,NNP,지명,T,대한민국,*,*,*,*,*
한국,,,0,NNP,지명,T,한국,*,*,*,*,*
우리나라,,,0,NNP,지명,F,우리나라,*,*,*,*,*
경기도,,,0,NNP,지명,F,경기도,*,*,*,*,*
경기북부,,,0,NNP,지명,F,경기북부,*,*,*,*,*
경기남부,,,0,NNP,지명,F,경기남부,*,*,*,*,*
강원도,,,0,NNP,지명,F,강원도,*,*,*,*,*
충청도,,,0,NNP,지명,F,충청도,*,*,*,*,*
충청북도,,,0,NNP,지명,F,충청북도,*,*,*,*,*
충청남도,,,0,NNP,지명,F,충청남도,*,*,*,*,*
경상도,,,0,NNP,지명,F,경상도,*,*,*,*,*
경상북도,,,0,NNP,지명,F,경상북도,*,*,*,*,*
경상남도,,,0,NNP,지명,F,경상남도,*,*,*,*,*
전라도,,,0,NNP,지명,F,전라도,*,*,*,*,*
전라남도,,,0,NNP,지명,F,전라남도,*,*,*,*,*
전라북도,,,0,NNP,지명,F,전라북도,*,*,*,*,*
제주도,,,0,NNP,지명,F,제주도,*,*,*,*,*
울릉도,,,0,NNP,지명,F,울릉도,*,*,*,*,*
독도,,,0,NNP,지명,F,독도,*,*,*,*,*
철원,,,0,NNP,지명,T,철원,*,*,*,*,*
동주천,,,0,NNP,지명,T,동주천,*,*,*,*,*
의정부,,,0,NNP,지명,F,의정부,*,*,*,*,*
남양주,,,0,NNP,지명,F,남양주,*,*,*,*,*
가평,,,0,NNP,지명,T,가평,*,*,*,*,*
춘천,,,0,NNP,지명,T,춘천,*,*,*,*,*
인제,,,0,NNP,지명,T,인제,*,*,*,*,*
속초,,,0,NNP,지명,F,속초,*,*,*,*,*
인천,,,0,NNP,지명,T,인천,*,*,*,*,*
서울,,,0,NNP,지명,T,서울,*,*,*,*,*
과천,,,0,NNP,지명,T,과천,*,*,*,*,*
용인,,,0,NNP,지명,T,용인,*,*,*,*,*
이천,,,0,NNP,지명,T,이천,*,*,*,*,*
여주,,,0,NNP,지명,F,여주,*,*,*,*,*
원주,,,0,NNP,지명,F,원주,*,*,*,*,*
수원,,,0,NNP,지명,T,수원,*,*,*,*,*
평택,,,0,NNP,지명,T,평택,*,*,*,*,*
천안,,,0,NNP,지명,T,천안,*,*,*,*,*
당진,,,0,NNP,지명,T,당진,*,*,*,*,*
서산,,,0,NNP,지명,T,서산,*,*,*,*,*
보령,,,0,NNP,지명,T,보령,*,*,*,*,*
공주,,,0,NNP,지명,F,공주,*,*,*,*,*
군산,,,0,NNP,지명,T,군산,*,*,*,*,*
익산,,,0,NNP,지명,T,익산,*,*,*,*,*
세종,,,0,NNP,지명,T,세종,*,*,*,*,*
전주,,,0,NNP,지명,F,전주,*,*,*,*,*
대전,,,0,NNP,지명,T,대전,*,*,*,*,*
무주,,,0,NNP,지명,F,무주,*,*,*,*,*
충주,,,0,NNP,지명,F,충주,*,*,*,*,*
문경,,,0,NNP,지명,T,문경,*,*,*,*,*
상주,,,0,NNP,지명,F,상주,*,*,*,*,*
김천,,,0,NNP,지명,T,김천,*,*,*,*,*
구미,,,0,NNP,지명,F,구미,*,*,*,*,*
충주,,,0,NNP,지명,F,충주,*,*,*,*,*
제천,,,0,NNP,지명,T,제천,*,*,*,*,*
김제,,,0,NNP,지명,T,김제,*,*,*,*,*
정읍,,,0,NNP,지명,T,정읍,*,*,*,*,*
신안,,,0,NNP,지명,T,신안,*,*,*,*,*
나주,,,0,NNP,지명,F,나주,*,*,*,*,*
광주,,,0,NNP,지명,F,광주,*,*,*,*,*
남원,,,0,NNP,지명,T,남원,*,*,*,*,*
함양,,,0,NNP,지명,T,함양,*,*,*,*,*
목포,,,0,NNP,지명,F,목포,*,*,*,*,*
진도,,,0,NNP,지명,F,진도,*,*,*,*,*
완도,,,0,NNP,지명,F,완도,*,*,*,*,*
고흥,,,0,NNP,지명,T,고흥,*,*,*,*,*
여수,,,0,NNP,지명,F,여수,*,*,*,*,*
순천,,,0,NNP,지명,T,순천,*,*,*,*,*
광양,,,0,NNP,지명,T,광양,*,*,*,*,*
여수,,,0,NNP,지명,F,여수,*,*,*,*,*
진주,,,0,NNP,지명,F,진주,*,*,*,*,*
사천,,,0,NNP,지명,T,사천,*,*,*,*,*
창원,,,0,NNP,지명,T,창원,*,*,*,*,*
부산,,,0,NNP,지명,T,부산,*,*,*,*,*
밀양,,,0,NNP,지명,T,밀양,*,*,*,*,*
대구,,,0,NNP,지명,F,대구,*,*,*,*,*
영천,,,0,NNP,지명,T,영천,*,*,*,*,*
경주,,,0,NNP,지명,F,경주,*,*,*,*,*
울산,,,0,NNP,지명,T,울산,*,*,*,*,*
포항,,,0,NNP,지명,T,포항,*,*,*,*,*
울진,,,0,NNP,지명,T,울진,*,*,*,*,*
강릉,,,0,NNP,지명,T,강릉,*,*,*,*,*
제부도,,,0,NNP,지명,F,제부도,*,*,*,*,*
김포,,,0,NNP,지명,F,김포,*,*,*,*,*
강남,,,0,NNP,지명,T,강남,*,*,*,*,*
강북,,,0,NNP,지명,T,강북,*,*,*,*,*
혜화,,,0,NNP,지명,F,혜화,*,*,*,*,*
대학로,,,0,NNP,지명,F,대학로,*,*,*,*,*
하남,,,0,NNP,지명,T,하남,*,*,*,*,*
사당,,,0,NNP,지명,T,사당,*,*,*,*,*
교대,,,0,NNP,지명,T,교대,*,*,*,*,*
왕십리,,,0,NNP,지명,F,왕십리,*,*,*,*,*
강변,,,0,NNP,지명,T,강변,*,*,*,*,*
잠실,,,0,NNP,지명,T,잠실,*,*,*,*,*
역삼,,,0,NNP,지명,T,역삼,*,*,*,*,*
합정,,,0,NNP,지명,T,합정,*,*,*,*,*
홍대,,,0,NNP,지명,T,홍대,*,*,*,*,*
신촌,,,0,NNP,지명,T,신촌,*,*,*,*,*
이대,,,0,NNP,지명,T,이대,*,*,*,*,*
이수,,,0,NNP,지명,F,이수,*,*,*,*,*
아현,,,0,NNP,지명,T,아현,*,*,*,*,*
인천공항,,,0,NNP,지명,T,인천공항,*,*,*,*,*
